nohup: ignoring input
0it [00:00, ?it/s]
22004it [7:01:39,  1.22s/it]
22005it [7:01:41,  1.24s/it]
22006it [7:01:42,  1.27s/it]
22007it [7:01:43,  1.28s/it]
22008it [7:01:45,  1.30s/it]
22009it [7:01:46,  1.30s/it]
22010it [7:01:47,  1.20s/it]
22011it [7:01:48,  1.12s/it]
22012it [7:01:49,  1.19s/it]
22013it [7:01:50,  1.22s/it]
22014it [7:01:52,  1.24s/it]
22015it [7:01:53,  1.26s/it]
22016it [7:01:54,  1.14s/it]
22017it [7:01:55,  1.19s/it]
22018it [7:01:56,  1.23s/it]
22019it [7:01:57,  1.13s/it]
22020it [7:01:59,  1.18s/it]
22021it [7:02:00,  1.15s/it]
22022it [7:02:01,  1.24s/it]
22023it [7:02:02,  1.26s/it]
22024it [7:02:04,  1.28s/it]
22025it [7:02:05,  1.28s/it]
22026it [7:02:06,  1.30s/it]
22027it [7:02:07,  1.22s/it]
22028it [7:02:09,  1.19s/it]
22029it [7:02:09,  1.10it/s]
22030it [7:02:09,  1.22it/s]
22031it [7:02:11,  1.04it/s]
22032it [7:02:12,  1.07s/it]
22033it [7:02:13,  1.15s/it]
22034it [7:02:15,  1.21s/it]
22035it [7:02:16,  1.22s/it]
22036it [7:02:17,  1.28s/it]
22037it [7:02:19,  1.30s/it]
22038it [7:02:20,  1.30s/it]
22039it [7:02:21,  1.31s/it]
22040it [7:02:23,  1.32s/it]
22041it [7:02:24,  1.27s/it]
22042it [7:02:25,  1.15s/it]
22043it [7:02:25,  1.01s/it]
22044it [7:02:26,  1.14it/s]
22045it [7:02:27,  1.03it/s]
22046it [7:02:28,  1.02it/s]
22047it [7:02:30,  1.10s/it]
22048it [7:02:30,  1.02it/s]
22049it [7:02:32,  1.10s/it]
22050it [7:02:33,  1.18s/it]
22051it [7:02:34,  1.21s/it]
22052it [7:02:36,  1.23s/it]
22053it [7:02:37,  1.25s/it]
22054it [7:02:37,  1.05it/s]
22055it [7:02:38,  1.10it/s]
22056it [7:02:39,  1.08it/s]
22057it [7:02:40,  1.04s/it]
22058it [7:02:42,  1.13s/it]
22059it [7:02:43,  1.19s/it]
22060it [7:02:44,  1.14s/it]
22061it [7:02:45,  1.11s/it]
22062it [7:02:46,  1.14s/it]
22063it [7:02:48,  1.21s/it]
22064it [7:02:48,  1.06s/it]
22065it [7:02:50,  1.15s/it]
22066it [7:02:51,  1.20s/it]
22067it [7:02:52,  1.12s/it]
22068it [7:02:53,  1.07s/it]
22069it [7:02:53,  1.11it/s]
22070it [7:02:55,  1.00it/s]
22071it [7:02:56,  1.02s/it]
22072it [7:02:57,  1.11s/it]
22073it [7:02:58,  1.17s/it]
22074it [7:02:59,  1.13s/it]
22075it [7:03:01,  1.20s/it]
22076it [7:03:01,  1.09it/s]
22077it [7:03:01,  1.28it/s]
22078it [7:03:03,  1.08it/s]
22079it [7:03:04,  1.06s/it]
22080it [7:03:05,  1.14s/it]
22081it [7:03:07,  1.22s/it]
22082it [7:03:08,  1.14s/it]
22083it [7:03:09,  1.19s/it]
22084it [7:03:10,  1.18s/it]
22085it [7:03:11,  1.20s/it]
22086it [7:03:13,  1.19s/it]
22087it [7:03:14,  1.22s/it]
22088it [7:03:15,  1.24s/it]
22089it [7:03:16,  1.19s/it]
22090it [7:03:17,  1.19s/it]
22091it [7:03:19,  1.22s/it]
22092it [7:03:20,  1.24s/it]
22093it [7:03:21,  1.08s/it]
22094it [7:03:22,  1.15s/it]
22095it [7:03:23,  1.20s/it]
22096it [7:03:25,  1.23s/it]
22097it [7:03:26,  1.14s/it]
22098it [7:03:26,  1.02it/s]
22099it [7:03:27,  1.11it/s]
22100it [7:03:28,  1.02s/it]
22101it [7:03:30,  1.13s/it]
22102it [7:03:31,  1.18s/it]
22103it [7:03:32,  1.08s/it]
22104it [7:03:33,  1.02s/it]
22105it [7:03:34,  1.07s/it]
22106it [7:03:35,  1.13s/it]
22107it [7:03:36,  1.18s/it]
22108it [7:03:37,  1.08s/it]
22109it [7:03:38,  1.13s/it]
22110it [7:03:40,  1.19s/it]
22111it [7:03:41,  1.24s/it]
22112it [7:03:42,  1.00s/it]
22113it [7:03:43,  1.09s/it]
22114it [7:03:44,  1.18s/it]
22115it [7:03:46,  1.22s/it]
22116it [7:03:47,  1.25s/it]
22117it [7:03:48,  1.28s/it]
22118it [7:03:50,  1.28s/it]
22119it [7:03:51,  1.32s/it]
22120it [7:03:52,  1.28s/it]
22121it [7:03:53,  1.28s/it]
22122it [7:03:54,  1.00it/s]
22123it [7:03:55,  1.08s/it]
22124it [7:03:56,  1.15s/it]
22125it [7:03:58,  1.21s/it]
22126it [7:03:59,  1.26s/it]
22127it [7:04:00,  1.22s/it]
22128it [7:04:01,  1.25s/it]
22129it [7:04:03,  1.29s/it]
22130it [7:04:03,  1.02it/s]
22131it [7:04:04,  1.08s/it]
22132it [7:04:06,  1.14s/it]
22133it [7:04:07,  1.20s/it]
22134it [7:04:08,  1.25s/it]
22135it [7:04:10,  1.26s/it]
22136it [7:04:11,  1.31s/it]
22137it [7:04:12,  1.14s/it]
22138it [7:04:13,  1.00s/it]
22139it [7:04:14,  1.05s/it]
22140it [7:04:15,  1.12s/it]
22141it [7:04:16,  1.18s/it]
22142it [7:04:17,  1.18s/it]
22143it [7:04:18,  1.11it/s]
22144it [7:04:19,  1.03s/it]
22145it [7:04:20,  1.11s/it]
22146it [7:04:22,  1.17s/it]
22147it [7:04:23,  1.10s/it]
22148it [7:04:24,  1.15s/it]
22149it [7:04:25,  1.19s/it]
22150it [7:04:26,  1.15s/it]
22151it [7:04:26,  1.14it/s]
22152it [7:04:27,  1.14it/s]
22153it [7:04:28,  1.07it/s]
22154it [7:04:29,  1.37it/s]
22155it [7:04:30,  1.11it/s]
22156it [7:04:31,  1.02s/it]
22157it [7:04:33,  1.12s/it]
22158it [7:04:34,  1.17s/it]
22159it [7:04:35,  1.22s/it]
22160it [7:04:36,  1.21s/it]
22161it [7:04:38,  1.23s/it]
22162it [7:04:39,  1.26s/it]
22163it [7:04:40,  1.29s/it]
22164it [7:04:42,  1.30s/it]
22165it [7:04:43,  1.17s/it]
22166it [7:04:44,  1.13s/it]
22167it [7:04:45,  1.19s/it]
22168it [7:04:46,  1.22s/it]
22169it [7:04:47,  1.17s/it]
22170it [7:04:49,  1.22s/it]
22171it [7:04:49,  1.07it/s]
22172it [7:04:50,  1.13it/s]
22173it [7:04:51,  1.01s/it]
22174it [7:04:52,  1.10s/it]
22175it [7:04:53,  1.09s/it]
22176it [7:04:54,  1.09s/it]
22177it [7:04:56,  1.15s/it]
22178it [7:04:57,  1.20s/it]
22179it [7:04:59,  1.29s/it]
22180it [7:05:00,  1.29s/it]
22181it [7:05:01,  1.29s/it]
22182it [7:05:03,  1.31s/it]
22183it [7:05:03,  1.07s/it]
22184it [7:05:04,  1.14s/it]
22185it [7:05:06,  1.19s/it]
22186it [7:05:06,  1.09s/it]
22187it [7:05:08,  1.16s/it]
22188it [7:05:09,  1.19s/it]
22189it [7:05:10,  1.09s/it]
22190it [7:05:11,  1.15s/it]
22191it [7:05:12,  1.10s/it]
22192it [7:05:14,  1.17s/it]
22193it [7:05:15,  1.12s/it]
22194it [7:05:16,  1.20s/it]
22195it [7:05:17,  1.23s/it]
22196it [7:05:19,  1.27s/it]
22197it [7:05:20,  1.30s/it]
22198it [7:05:21,  1.30s/it]
22199it [7:05:23,  1.33s/it]
22200it [7:05:24,  1.31s/it]
22201it [7:05:25,  1.33s/it]
22202it [7:05:27,  1.34s/it]
22203it [7:05:28,  1.34s/it]
22204it [7:05:29,  1.32s/it]
22205it [7:05:31,  1.31s/it]
22206it [7:05:31,  1.01s/it]
22207it [7:05:32,  1.03it/s]
22208it [7:05:33,  1.09s/it]
22209it [7:05:34,  1.09s/it]
22210it [7:05:35,  1.02it/s]
22211it [7:05:36,  1.12it/s]
22212it [7:05:37,  1.01s/it]
22213it [7:05:38,  1.09s/it]
22214it [7:05:38,  1.18it/s]
22215it [7:05:40,  1.01s/it]
22216it [7:05:41,  1.02s/it]
22217it [7:05:42,  1.10s/it]
22218it [7:05:44,  1.16s/it]
22219it [7:05:45,  1.20s/it]
22220it [7:05:46,  1.23s/it]
22221it [7:05:48,  1.28s/it]
22222it [7:05:48,  1.14s/it]
22223it [7:05:50,  1.20s/it]
22224it [7:05:51,  1.14s/it]
22225it [7:05:51,  1.01s/it]
22226it [7:05:53,  1.05s/it]
22227it [7:05:54,  1.12s/it]
22228it [7:05:55,  1.17s/it]
22229it [7:05:56,  1.23s/it]
22230it [7:05:58,  1.27s/it]
22231it [7:05:59,  1.28s/it]
22232it [7:06:01,  1.32s/it]
22233it [7:06:01,  1.21s/it]
22234it [7:06:03,  1.23s/it]
22235it [7:06:04,  1.16s/it]
22236it [7:06:05,  1.22s/it]
22237it [7:06:06,  1.24s/it]
22238it [7:06:08,  1.27s/it]
22239it [7:06:09,  1.19s/it]
22240it [7:06:10,  1.21s/it]
22241it [7:06:11,  1.24s/it]
22242it [7:06:13,  1.26s/it]
22243it [7:06:14,  1.29s/it]
22244it [7:06:15,  1.29s/it]
22245it [7:06:17,  1.28s/it]
22246it [7:06:18,  1.29s/it]
22247it [7:06:19,  1.29s/it]
22248it [7:06:19,  1.02it/s]
22249it [7:06:20,  1.00s/it]
22250it [7:06:22,  1.06s/it]
22251it [7:06:22,  1.01it/s]
22252it [7:06:24,  1.10s/it]
22253it [7:06:25,  1.11s/it]
22254it [7:06:26,  1.15s/it]
22255it [7:06:27,  1.14s/it]
22256it [7:06:28,  1.11s/it]
22257it [7:06:30,  1.17s/it]
22258it [7:06:31,  1.22s/it]
22259it [7:06:32,  1.26s/it]
22260it [7:06:34,  1.26s/it]
22261it [7:06:35,  1.29s/it]
22262it [7:06:36,  1.29s/it]
22263it [7:06:37,  1.15s/it]
22264it [7:06:38,  1.22s/it]
22265it [7:06:40,  1.29s/it]
22266it [7:06:41,  1.29s/it]
22267it [7:06:42,  1.29s/it]
22268it [7:06:44,  1.27s/it]
22269it [7:06:45,  1.28s/it]
22270it [7:06:46,  1.28s/it]
22271it [7:06:47,  1.03it/s]
22272it [7:06:48,  1.03it/s]
22273it [7:06:49,  1.06s/it]
22274it [7:06:50,  1.15s/it]
22275it [7:06:52,  1.23s/it]
22276it [7:06:53,  1.24s/it]
22277it [7:06:54,  1.20s/it]
22278it [7:06:55,  1.22s/it]
22279it [7:06:57,  1.26s/it]
22280it [7:06:58,  1.28s/it]
22281it [7:06:59,  1.31s/it]
22282it [7:07:01,  1.33s/it]
22283it [7:07:02,  1.29s/it]
22284it [7:07:03,  1.24s/it]
22285it [7:07:04,  1.26s/it]
22286it [7:07:06,  1.27s/it]
22287it [7:07:07,  1.31s/it]
22288it [7:07:08,  1.30s/it]
22289it [7:07:10,  1.30s/it]
22290it [7:07:11,  1.34s/it]
22291it [7:07:12,  1.35s/it]
22292it [7:07:14,  1.36s/it]
22293it [7:07:15,  1.40s/it]
22294it [7:07:17,  1.38s/it]
22295it [7:07:18,  1.34s/it]
22296it [7:07:19,  1.32s/it]
22297it [7:07:20,  1.33s/it]
22298it [7:07:22,  1.32s/it]
22299it [7:07:23,  1.34s/it]
22300it [7:07:24,  1.33s/it]
22301it [7:07:26,  1.32s/it]
22302it [7:07:27,  1.26s/it]
22303it [7:07:28,  1.27s/it]
22304it [7:07:29,  1.28s/it]
22305it [7:07:30,  1.21s/it]
22306it [7:07:32,  1.23s/it]
22307it [7:07:33,  1.24s/it]
22308it [7:07:34,  1.26s/it]
22309it [7:07:36,  1.29s/it]
22310it [7:07:37,  1.29s/it]
22311it [7:07:38,  1.30s/it]
22312it [7:07:40,  1.32s/it]
22313it [7:07:41,  1.33s/it]
22314it [7:07:42,  1.33s/it]
22315it [7:07:44,  1.35s/it]
22316it [7:07:45,  1.35s/it]
22317it [7:07:46,  1.33s/it]
22318it [7:07:48,  1.33s/it]
22319it [7:07:49,  1.22s/it]
22320it [7:07:50,  1.26s/it]
22321it [7:07:50,  1.04it/s]
22322it [7:07:52,  1.08s/it]
22323it [7:07:52,  1.00it/s]
22324it [7:07:53,  1.29it/s]
22325it [7:07:54,  1.09it/s]
22326it [7:07:55,  1.04s/it]
22327it [7:07:57,  1.12s/it]
22328it [7:07:57,  1.04it/s]
22329it [7:07:58,  1.07s/it]
22330it [7:08:00,  1.14s/it]
22331it [7:08:01,  1.19s/it]
22332it [7:08:02,  1.23s/it]
22333it [7:08:04,  1.24s/it]
22334it [7:08:05,  1.37s/it]
22335it [7:08:06,  1.16s/it]
22336it [7:08:07,  1.21s/it]
22337it [7:08:09,  1.23s/it]
22338it [7:08:10,  1.18s/it]
22339it [7:08:11,  1.22s/it]
22340it [7:08:12,  1.24s/it]
22341it [7:08:14,  1.27s/it]
22342it [7:08:15,  1.29s/it]
22343it [7:08:16,  1.26s/it]
22344it [7:08:17,  1.27s/it]
22345it [7:08:19,  1.29s/it]
22346it [7:08:20,  1.30s/it]
22347it [7:08:21,  1.30s/it]
22348it [7:08:23,  1.31s/it]
22349it [7:08:24,  1.32s/it]
22350it [7:08:25,  1.28s/it]
22351it [7:08:27,  1.32s/it]
22352it [7:08:28,  1.32s/it]
22353it [7:08:29,  1.34s/it]
22354it [7:08:31,  1.31s/it]
22355it [7:08:32,  1.31s/it]
22356it [7:08:33,  1.34s/it]
22357it [7:08:34,  1.27s/it]
22358it [7:08:36,  1.28s/it]
22359it [7:08:38,  1.43s/it]
22360it [7:08:38,  1.08s/it]
22361it [7:08:39,  1.14s/it]
22362it [7:08:40,  1.05s/it]
22363it [7:08:41,  1.13s/it]
22364it [7:08:43,  1.17s/it]
22365it [7:08:44,  1.15s/it]
22366it [7:08:45,  1.19s/it]
22367it [7:08:46,  1.23s/it]
22368it [7:08:48,  1.25s/it]
22369it [7:08:49,  1.27s/it]
22370it [7:08:50,  1.31s/it]
22371it [7:08:52,  1.29s/it]
22372it [7:08:53,  1.33s/it]
22373it [7:08:54,  1.33s/it]
22374it [7:08:56,  1.33s/it]
22375it [7:08:57,  1.30s/it]
22376it [7:08:58,  1.30s/it]
22377it [7:08:59,  1.29s/it]
22378it [7:09:00,  1.21s/it]
22379it [7:09:01,  1.15s/it]
22380it [7:09:03,  1.20s/it]
22381it [7:09:04,  1.23s/it]
22382it [7:09:04,  1.07it/s]
22383it [7:09:06,  1.08s/it]
22384it [7:09:07,  1.14s/it]
22385it [7:09:08,  1.08s/it]
22386it [7:09:09,  1.06it/s]
22387it [7:09:10,  1.05s/it]
22388it [7:09:11,  1.12s/it]
22389it [7:09:12,  1.17s/it]
22390it [7:09:14,  1.21s/it]
22391it [7:09:15,  1.24s/it]
22392it [7:09:16,  1.16s/it]
22393it [7:09:17,  1.22s/it]
22394it [7:09:19,  1.24s/it]
22395it [7:09:20,  1.26s/it]
22396it [7:09:21,  1.27s/it]
22397it [7:09:22,  1.26s/it]
22398it [7:09:23,  1.07s/it]
22399it [7:09:24,  1.15s/it]
22400it [7:09:26,  1.21s/it]
22401it [7:09:27,  1.24s/it]
22402it [7:09:28,  1.25s/it]
22403it [7:09:29,  1.20s/it]
22404it [7:09:30,  1.03s/it]
22405it [7:09:31,  1.14s/it]
22406it [7:09:33,  1.19s/it]
22407it [7:09:34,  1.14s/it]
22408it [7:09:35,  1.19s/it]
22409it [7:09:36,  1.22s/it]
22410it [7:09:38,  1.24s/it]
22411it [7:09:38,  1.05it/s]
22412it [7:09:39,  1.05s/it]
22413it [7:09:41,  1.13s/it]
22414it [7:09:42,  1.19s/it]
22415it [7:09:43,  1.23s/it]
22416it [7:09:44,  1.09s/it]
22417it [7:09:45,  1.15s/it]
22418it [7:09:47,  1.21s/it]
22419it [7:09:48,  1.15s/it]
22420it [7:09:49,  1.19s/it]
22421it [7:09:50,  1.11s/it]
22422it [7:09:51,  1.18s/it]
22423it [7:09:53,  1.23s/it]
22424it [7:09:54,  1.25s/it]
22425it [7:09:55,  1.26s/it]
22426it [7:09:56,  1.08s/it]
22427it [7:09:57,  1.14s/it]
22428it [7:09:58,  1.02it/s]
22429it [7:09:59,  1.09s/it]
22430it [7:10:00,  1.14s/it]
22431it [7:10:02,  1.20s/it]
22432it [7:10:03,  1.23s/it]
22433it [7:10:04,  1.18s/it]
22434it [7:10:05,  1.14s/it]
22435it [7:10:06,  1.01s/it]
22436it [7:10:07,  1.05it/s]
22437it [7:10:08,  1.09s/it]
22438it [7:10:09,  1.15s/it]
22439it [7:10:11,  1.19s/it]
22440it [7:10:12,  1.25s/it]
22441it [7:10:13,  1.28s/it]
22442it [7:10:15,  1.29s/it]
22443it [7:10:16,  1.29s/it]
22444it [7:10:17,  1.29s/it]
22445it [7:10:18,  1.21s/it]
22446it [7:10:20,  1.26s/it]
22447it [7:10:21,  1.27s/it]
22448it [7:10:22,  1.24s/it]
22449it [7:10:23,  1.24s/it]
22450it [7:10:24,  1.23s/it]
22451it [7:10:26,  1.22s/it]
22452it [7:10:27,  1.24s/it]
22453it [7:10:28,  1.05s/it]
22454it [7:10:29,  1.03s/it]
22455it [7:10:30,  1.11s/it]
22456it [7:10:31,  1.17s/it]
22457it [7:10:32,  1.21s/it]
22458it [7:10:34,  1.20s/it]
22459it [7:10:35,  1.24s/it]
22460it [7:10:36,  1.13s/it]
22461it [7:10:37,  1.18s/it]
22462it [7:10:38,  1.23s/it]
22463it [7:10:40,  1.25s/it]
22464it [7:10:41,  1.28s/it]
22465it [7:10:41,  1.03it/s]
22466it [7:10:43,  1.07s/it]
22467it [7:10:44,  1.13s/it]
22468it [7:10:45,  1.21s/it]
22469it [7:10:47,  1.20s/it]
22470it [7:10:47,  1.09s/it]
22471it [7:10:49,  1.15s/it]
22472it [7:10:50,  1.21s/it]
22473it [7:10:51,  1.23s/it]
22474it [7:10:53,  1.27s/it]
22475it [7:10:54,  1.28s/it]
22476it [7:10:55,  1.31s/it]
22477it [7:10:57,  1.30s/it]
22478it [7:10:58,  1.27s/it]
22479it [7:10:58,  1.02s/it]
22480it [7:11:00,  1.10s/it]
22481it [7:11:01,  1.15s/it]
22482it [7:11:02,  1.18s/it]
22483it [7:11:03,  1.10s/it]
22484it [7:11:04,  1.00s/it]
22485it [7:11:05,  1.10s/it]
22486it [7:11:06,  1.09s/it]
22487it [7:11:07,  1.16s/it]
22488it [7:11:09,  1.28s/it]
22489it [7:11:10,  1.23s/it]
22490it [7:11:11,  1.11s/it]
22491it [7:11:12,  1.20s/it]
22492it [7:11:14,  1.24s/it]
22493it [7:11:15,  1.27s/it]
22494it [7:11:16,  1.28s/it]
22495it [7:11:18,  1.30s/it]
22496it [7:11:19,  1.30s/it]
22497it [7:11:20,  1.31s/it]
22498it [7:11:22,  1.31s/it]
22499it [7:11:23,  1.28s/it]
22500it [7:11:24,  1.21s/it]
22501it [7:11:24,  1.03s/it]
22502it [7:11:25,  1.18it/s]
22503it [7:11:26,  1.11it/s]
22504it [7:11:27,  1.05s/it]
22505it [7:11:28,  1.04s/it]
22506it [7:11:29,  1.24it/s]
22507it [7:11:30,  1.05it/s]
22508it [7:11:31,  1.07s/it]
22509it [7:11:32,  1.01s/it]
22510it [7:11:33,  1.08s/it]
22511it [7:11:35,  1.18s/it]
22512it [7:11:35,  1.08it/s]
22513it [7:11:36,  1.05it/s]
22514it [7:11:37,  1.06s/it]
22515it [7:11:39,  1.13s/it]
22516it [7:11:40,  1.18s/it]
22517it [7:11:41,  1.13s/it]
22518it [7:11:42,  1.15s/it]
22519it [7:11:44,  1.24s/it]
22520it [7:11:44,  1.01s/it]
22521it [7:11:45,  1.10s/it]
22522it [7:11:47,  1.19s/it]
22523it [7:11:48,  1.33s/it]
22524it [7:11:50,  1.32s/it]
22525it [7:11:51,  1.21s/it]
22526it [7:11:52,  1.25s/it]
22527it [7:11:53,  1.27s/it]
22528it [7:11:55,  1.29s/it]
22529it [7:11:56,  1.31s/it]
22530it [7:11:57,  1.31s/it]
22531it [7:11:59,  1.32s/it]
22532it [7:11:59,  1.07s/it]
22533it [7:12:01,  1.14s/it]
22534it [7:12:02,  1.20s/it]
22535it [7:12:02,  1.01s/it]
22536it [7:12:04,  1.08s/it]
22537it [7:12:05,  1.08s/it]
22538it [7:12:06,  1.13s/it]
22539it [7:12:07,  1.08s/it]
22540it [7:12:08,  1.15s/it]
22541it [7:12:09,  1.12it/s]
22542it [7:12:10,  1.01s/it]
22543it [7:12:11,  1.10s/it]
22544it [7:12:13,  1.16s/it]
22545it [7:12:14,  1.20s/it]
22546it [7:12:15,  1.24s/it]
22547it [7:12:16,  1.14s/it]
22548it [7:12:17,  1.23s/it]
22549it [7:12:19,  1.26s/it]
22550it [7:12:20,  1.13s/it]
22551it [7:12:21,  1.20s/it]
22552it [7:12:22,  1.22s/it]
22553it [7:12:24,  1.26s/it]
22554it [7:12:25,  1.27s/it]
22555it [7:12:26,  1.18s/it]
22556it [7:12:27,  1.11s/it]
22557it [7:12:28,  1.17s/it]
22558it [7:12:29,  1.16s/it]
22559it [7:12:31,  1.22s/it]
22560it [7:12:32,  1.26s/it]
22561it [7:12:33,  1.04s/it]
22562it [7:12:34,  1.09s/it]
22563it [7:12:34,  1.18it/s]
22564it [7:12:35,  1.01it/s]
22565it [7:12:37,  1.08s/it]
22566it [7:12:38,  1.13s/it]
22567it [7:12:39,  1.19s/it]
22568it [7:12:40,  1.14s/it]
22569it [7:12:40,  1.14it/s]
22570it [7:12:41,  1.11it/s]
22571it [7:12:42,  1.13it/s]
22572it [7:12:44,  1.01s/it]
22573it [7:12:45,  1.05s/it]
22574it [7:12:46,  1.12s/it]
22575it [7:12:47,  1.16s/it]
22576it [7:12:49,  1.21s/it]
22577it [7:12:50,  1.25s/it]
22578it [7:12:51,  1.26s/it]
22579it [7:12:53,  1.28s/it]
22580it [7:12:54,  1.31s/it]
22581it [7:12:55,  1.33s/it]
22582it [7:12:57,  1.32s/it]
22583it [7:12:58,  1.32s/it]
22584it [7:12:59,  1.32s/it]
22585it [7:13:01,  1.31s/it]
22586it [7:13:02,  1.23s/it]
22587it [7:13:03,  1.25s/it]
22588it [7:13:04,  1.26s/it]
22589it [7:13:05,  1.16s/it]
22590it [7:13:06,  1.20s/it]
22591it [7:13:08,  1.24s/it]
22592it [7:13:09,  1.26s/it]
22593it [7:13:10,  1.28s/it]
22594it [7:13:12,  1.32s/it]
22595it [7:13:13,  1.34s/it]
22596it [7:13:14,  1.34s/it]
22597it [7:13:16,  1.33s/it]
22598it [7:13:17,  1.33s/it]
22599it [7:13:18,  1.11s/it]
22600it [7:13:19,  1.17s/it]
22601it [7:13:20,  1.21s/it]
22602it [7:13:22,  1.25s/it]
22603it [7:13:23,  1.20s/it]
22604it [7:13:24,  1.24s/it]
22605it [7:13:25,  1.27s/it]
22606it [7:13:27,  1.23s/it]
22607it [7:13:28,  1.26s/it]
22608it [7:13:29,  1.27s/it]
22609it [7:13:30,  1.28s/it]
22610it [7:13:31,  1.12s/it]
22611it [7:13:33,  1.17s/it]
22612it [7:13:34,  1.20s/it]
22613it [7:13:35,  1.23s/it]
22614it [7:13:36,  1.24s/it]
22615it [7:13:38,  1.29s/it]
22616it [7:13:39,  1.31s/it]
22617it [7:13:40,  1.28s/it]
22618it [7:13:42,  1.33s/it]
22619it [7:13:42,  1.09s/it]
22620it [7:13:44,  1.14s/it]
22621it [7:13:45,  1.24s/it]
22622it [7:13:46,  1.25s/it]
22623it [7:13:47,  1.09s/it]
22624it [7:13:48,  1.15s/it]
22625it [7:13:50,  1.22s/it]
22626it [7:13:51,  1.26s/it]
22627it [7:13:52,  1.12s/it]
22628it [7:13:53,  1.05s/it]
22629it [7:13:54,  1.12s/it]
22630it [7:13:55,  1.02s/it]
22631it [7:13:56,  1.11s/it]
22632it [7:13:57,  1.17s/it]
22633it [7:13:58,  1.12s/it]
22634it [7:13:59,  1.05s/it]
22635it [7:14:00,  1.06it/s]
22636it [7:14:01,  1.09it/s]
22637it [7:14:02,  1.03s/it]
22638it [7:14:04,  1.12s/it]
22639it [7:14:05,  1.18s/it]
22640it [7:14:06,  1.22s/it]
22641it [7:14:08,  1.27s/it]
22642it [7:14:09,  1.29s/it]
22643it [7:14:10,  1.30s/it]
22644it [7:14:11,  1.04s/it]
22645it [7:14:12,  1.12s/it]
22646it [7:14:13,  1.18s/it]
22647it [7:14:15,  1.22s/it]
22648it [7:14:16,  1.21s/it]
22649it [7:14:17,  1.24s/it]
22650it [7:14:19,  1.30s/it]
22651it [7:14:20,  1.30s/it]
22652it [7:14:21,  1.38s/it]
22653it [7:14:23,  1.36s/it]
22654it [7:14:24,  1.36s/it]
22655it [7:14:25,  1.33s/it]
22656it [7:14:26,  1.26s/it]
22657it [7:14:28,  1.26s/it]
22658it [7:14:28,  1.09s/it]
22659it [7:14:30,  1.13s/it]
22660it [7:14:30,  1.11it/s]
22661it [7:14:31,  1.14it/s]
22662it [7:14:32,  1.19it/s]
22663it [7:14:33,  1.01it/s]
22664it [7:14:34,  1.08s/it]
22665it [7:14:36,  1.18s/it]
22666it [7:14:37,  1.23s/it]
22667it [7:14:38,  1.12s/it]
22668it [7:14:39,  1.18s/it]
22669it [7:14:40,  1.17s/it]
22670it [7:14:42,  1.21s/it]
22671it [7:14:43,  1.24s/it]
22672it [7:14:44,  1.26s/it]
22673it [7:14:45,  1.27s/it]
22674it [7:14:47,  1.29s/it]
22675it [7:14:48,  1.29s/it]
22676it [7:14:49,  1.30s/it]
22677it [7:14:51,  1.30s/it]
22678it [7:14:52,  1.29s/it]
22679it [7:14:53,  1.32s/it]
22680it [7:14:54,  1.01s/it]
22681it [7:14:55,  1.09s/it]
22682it [7:14:56,  1.16s/it]
22683it [7:14:58,  1.20s/it]
22684it [7:14:59,  1.21s/it]
22685it [7:15:00,  1.24s/it]
22686it [7:15:02,  1.40s/it]
22687it [7:15:03,  1.38s/it]
22688it [7:15:04,  1.36s/it]
22689it [7:15:06,  1.35s/it]
22690it [7:15:07,  1.34s/it]
22691it [7:15:08,  1.33s/it]
22692it [7:15:10,  1.30s/it]
22693it [7:15:10,  1.09s/it]
22694it [7:15:12,  1.16s/it]
22695it [7:15:13,  1.20s/it]
22696it [7:15:14,  1.24s/it]
22697it [7:15:16,  1.26s/it]
22698it [7:15:16,  1.01s/it]
22699it [7:15:17,  1.09s/it]
22700it [7:15:18,  1.10it/s]
22701it [7:15:19,  1.05it/s]
22702it [7:15:20,  1.09s/it]
22703it [7:15:20,  1.18it/s]
22704it [7:15:22,  1.04s/it]
22705it [7:15:23,  1.11s/it]
22706it [7:15:25,  1.17s/it]
22707it [7:15:26,  1.12s/it]
22708it [7:15:27,  1.19s/it]
22709it [7:15:28,  1.24s/it]
22710it [7:15:29,  1.09s/it]
22711it [7:15:30,  1.10s/it]
22712it [7:15:31,  1.12s/it]
22713it [7:15:32,  1.08s/it]
22714it [7:15:33,  1.06s/it]
22715it [7:15:35,  1.14s/it]
22716it [7:15:36,  1.19s/it]
22717it [7:15:37,  1.23s/it]
22718it [7:15:38,  1.19s/it]
22719it [7:15:40,  1.24s/it]
22720it [7:15:41,  1.27s/it]
22721it [7:15:42,  1.22s/it]
22722it [7:15:43,  1.26s/it]
22723it [7:15:45,  1.26s/it]
22724it [7:15:46,  1.30s/it]
22725it [7:15:47,  1.21s/it]
22726it [7:15:48,  1.24s/it]
22727it [7:15:50,  1.26s/it]
22728it [7:15:51,  1.27s/it]
22729it [7:15:52,  1.28s/it]
22730it [7:15:54,  1.30s/it]
22731it [7:15:55,  1.27s/it]
22732it [7:15:56,  1.27s/it]
22733it [7:15:57,  1.22s/it]
22734it [7:15:58,  1.15s/it]
22735it [7:16:00,  1.21s/it]
22736it [7:16:01,  1.25s/it]
22737it [7:16:02,  1.26s/it]
22738it [7:16:03,  1.22s/it]
