nohup: ignoring input
0it [00:00, ?it/s]
14829it [4:47:38,  1.12s/it]
14830it [4:47:40,  1.18s/it]
14831it [4:47:41,  1.22s/it]
14832it [4:47:42,  1.31s/it]
14833it [4:47:44,  1.30s/it]
14834it [4:47:45,  1.26s/it]
14835it [4:47:46,  1.27s/it]
14836it [4:47:48,  1.29s/it]
14837it [4:47:49,  1.32s/it]
14838it [4:47:50,  1.33s/it]
14839it [4:47:51,  1.09s/it]
14840it [4:47:52,  1.15s/it]
14841it [4:47:53,  1.03it/s]
14842it [4:47:54,  1.07s/it]
14843it [4:47:55,  1.13s/it]
14844it [4:47:56,  1.12s/it]
14845it [4:47:57,  1.08s/it]
14846it [4:47:58,  1.08s/it]
14847it [4:47:59,  1.09s/it]
14848it [4:48:00,  1.01s/it]
14849it [4:48:01,  1.00s/it]
14850it [4:48:03,  1.09s/it]
14851it [4:48:04,  1.15s/it]
14852it [4:48:05,  1.07s/it]
14853it [4:48:06,  1.11s/it]
14854it [4:48:07,  1.17s/it]
14855it [4:48:08,  1.05it/s]
14856it [4:48:09,  1.04s/it]
14857it [4:48:10,  1.07s/it]
14858it [4:48:11,  1.14s/it]
14859it [4:48:13,  1.25s/it]
14860it [4:48:14,  1.23s/it]
14861it [4:48:15,  1.26s/it]
14862it [4:48:17,  1.27s/it]
14863it [4:48:18,  1.28s/it]
14864it [4:48:19,  1.31s/it]
14865it [4:48:21,  1.30s/it]
14866it [4:48:21,  1.06s/it]
14867it [4:48:22,  1.03s/it]
14868it [4:48:23,  1.11s/it]
14869it [4:48:24,  1.09s/it]
14870it [4:48:25,  1.06s/it]
14871it [4:48:27,  1.09s/it]
14872it [4:48:28,  1.18s/it]
14873it [4:48:29,  1.21s/it]
14874it [4:48:30,  1.20s/it]
14875it [4:48:32,  1.22s/it]
14876it [4:48:32,  1.07s/it]
14877it [4:48:33,  1.03it/s]
14878it [4:48:34,  1.02it/s]
14879it [4:48:36,  1.08s/it]
14880it [4:48:37,  1.15s/it]
14881it [4:48:37,  1.04it/s]
14882it [4:48:39,  1.05s/it]
14883it [4:48:40,  1.05s/it]
14884it [4:48:41,  1.14s/it]
14885it [4:48:42,  1.14s/it]
14886it [4:48:43,  1.10s/it]
14887it [4:48:44,  1.05it/s]
14888it [4:48:44,  1.22it/s]
14889it [4:48:46,  1.04it/s]
14890it [4:48:47,  1.06s/it]
14891it [4:48:48,  1.09s/it]
14892it [4:48:49,  1.13s/it]
14893it [4:48:51,  1.17s/it]
14894it [4:48:52,  1.21s/it]
14895it [4:48:53,  1.23s/it]
14896it [4:48:54,  1.17s/it]
14897it [4:48:55,  1.21s/it]
14898it [4:48:57,  1.24s/it]
14899it [4:48:58,  1.26s/it]
14900it [4:48:59,  1.24s/it]
14901it [4:49:00,  1.14s/it]
14902it [4:49:01,  1.19s/it]
14903it [4:49:03,  1.21s/it]
14904it [4:49:04,  1.24s/it]
14905it [4:49:05,  1.25s/it]
14906it [4:49:07,  1.25s/it]
14907it [4:49:08,  1.25s/it]
14908it [4:49:09,  1.27s/it]
14909it [4:49:11,  1.39s/it]
14910it [4:49:12,  1.33s/it]
14911it [4:49:13,  1.32s/it]
14912it [4:49:15,  1.31s/it]
14913it [4:49:16,  1.31s/it]
14914it [4:49:17,  1.31s/it]
14915it [4:49:19,  1.32s/it]
14916it [4:49:19,  1.00s/it]
14917it [4:49:20,  1.09s/it]
14918it [4:49:21,  1.12s/it]
14919it [4:49:23,  1.18s/it]
14920it [4:49:24,  1.13s/it]
14921it [4:49:25,  1.08s/it]
14922it [4:49:25,  1.00it/s]
14923it [4:49:27,  1.08s/it]
14924it [4:49:27,  1.09it/s]
14925it [4:49:29,  1.05s/it]
14926it [4:49:29,  1.00it/s]
14927it [4:49:30,  1.01it/s]
14928it [4:49:31,  1.05it/s]
14929it [4:49:32,  1.05it/s]
14930it [4:49:33,  1.04s/it]
14931it [4:49:34,  1.02s/it]
14932it [4:49:36,  1.10s/it]
14933it [4:49:37,  1.16s/it]
14934it [4:49:38,  1.19s/it]
14935it [4:49:38,  1.10it/s]
14936it [4:49:39,  1.12it/s]
14937it [4:49:41,  1.03s/it]
14938it [4:49:42,  1.15s/it]
14939it [4:49:43,  1.03it/s]
14940it [4:49:44,  1.11s/it]
14941it [4:49:45,  1.07it/s]
14942it [4:49:46,  1.01it/s]
14943it [4:49:47,  1.08s/it]
14944it [4:49:48,  1.15s/it]
14945it [4:49:50,  1.24s/it]
14946it [4:49:51,  1.23s/it]
14947it [4:49:52,  1.26s/it]
14948it [4:49:54,  1.28s/it]
14949it [4:49:54,  1.04s/it]
14950it [4:49:55,  1.04it/s]
14951it [4:49:56,  1.05s/it]
14952it [4:49:58,  1.13s/it]
14953it [4:49:58,  1.08s/it]
14954it [4:50:00,  1.12s/it]
14955it [4:50:01,  1.18s/it]
14956it [4:50:02,  1.14s/it]
14957it [4:50:03,  1.16s/it]
14958it [4:50:05,  1.20s/it]
14959it [4:50:06,  1.17s/it]
14960it [4:50:07,  1.19s/it]
14961it [4:50:08,  1.22s/it]
14962it [4:50:10,  1.25s/it]
14963it [4:50:10,  1.12s/it]
14964it [4:50:12,  1.20s/it]
14965it [4:50:13,  1.08s/it]
14966it [4:50:14,  1.14s/it]
14967it [4:50:15,  1.21s/it]
14968it [4:50:17,  1.27s/it]
14969it [4:50:18,  1.31s/it]
14970it [4:50:19,  1.24s/it]
14971it [4:50:20,  1.04s/it]
14972it [4:50:20,  1.06it/s]
14973it [4:50:22,  1.07s/it]
14974it [4:50:23,  1.12s/it]
14975it [4:50:23,  1.16it/s]
14976it [4:50:24,  1.09it/s]
14977it [4:50:25,  1.01it/s]
14978it [4:50:27,  1.11s/it]
14979it [4:50:27,  1.13it/s]
14980it [4:50:28,  1.37it/s]
14981it [4:50:29,  1.10it/s]
14982it [4:50:30,  1.02it/s]
14983it [4:50:31,  1.09s/it]
14984it [4:50:33,  1.12s/it]
14985it [4:50:34,  1.17s/it]
14986it [4:50:35,  1.06s/it]
14987it [4:50:36,  1.16s/it]
14988it [4:50:37,  1.06s/it]
14989it [4:50:38,  1.06s/it]
14990it [4:50:39,  1.09s/it]
14991it [4:50:40,  1.12s/it]
14992it [4:50:42,  1.18s/it]
14993it [4:50:43,  1.10s/it]
14994it [4:50:44,  1.16s/it]
14995it [4:50:45,  1.11s/it]
14996it [4:50:46,  1.07s/it]
14997it [4:50:46,  1.07it/s]
14998it [4:50:47,  1.35it/s]
14999it [4:50:48,  1.11it/s]
15000it [4:50:49,  1.02it/s]
15001it [4:50:51,  1.10s/it]
15002it [4:50:52,  1.16s/it]
15003it [4:50:53,  1.20s/it]
15004it [4:50:54,  1.22s/it]
15005it [4:50:56,  1.25s/it]
15006it [4:50:57,  1.27s/it]
15007it [4:50:58,  1.28s/it]
15008it [4:50:59,  1.18s/it]
15009it [4:51:01,  1.21s/it]
15010it [4:51:02,  1.22s/it]
15011it [4:51:03,  1.24s/it]
15012it [4:51:04,  1.26s/it]
15013it [4:51:06,  1.23s/it]
15014it [4:51:06,  1.02s/it]
15015it [4:51:07,  1.10s/it]
15016it [4:51:08,  1.08s/it]
15017it [4:51:09,  1.00s/it]
15018it [4:51:10,  1.05s/it]
15019it [4:51:11,  1.06s/it]
15020it [4:51:12,  1.05it/s]
15021it [4:51:14,  1.08s/it]
15022it [4:51:15,  1.16s/it]
15023it [4:51:16,  1.20s/it]
15024it [4:51:17,  1.22s/it]
15025it [4:51:19,  1.18s/it]
15026it [4:51:20,  1.22s/it]
15027it [4:51:20,  1.01s/it]
15028it [4:51:22,  1.09s/it]
15029it [4:51:23,  1.17s/it]
15030it [4:51:24,  1.21s/it]
15031it [4:51:25,  1.04s/it]
15032it [4:51:26,  1.12s/it]
15033it [4:51:28,  1.19s/it]
15034it [4:51:29,  1.21s/it]
15035it [4:51:30,  1.09s/it]
15036it [4:51:31,  1.15s/it]
15037it [4:51:32,  1.03s/it]
15038it [4:51:33,  1.11s/it]
15039it [4:51:34,  1.17s/it]
15040it [4:51:36,  1.22s/it]
15041it [4:51:37,  1.18s/it]
15042it [4:51:38,  1.21s/it]
15043it [4:51:39,  1.24s/it]
15044it [4:51:40,  1.18s/it]
15045it [4:51:42,  1.17s/it]
15046it [4:51:43,  1.20s/it]
15047it [4:51:44,  1.24s/it]
15048it [4:51:45,  1.25s/it]
15049it [4:51:47,  1.27s/it]
15050it [4:51:48,  1.20s/it]
15051it [4:51:49,  1.22s/it]
15052it [4:51:50,  1.25s/it]
15053it [4:51:51,  1.22s/it]
15054it [4:51:52,  1.05it/s]
15055it [4:51:53,  1.06s/it]
15056it [4:51:54,  1.07s/it]
15057it [4:51:55,  1.04s/it]
15058it [4:51:56,  1.12s/it]
15059it [4:51:58,  1.19s/it]
15060it [4:51:59,  1.22s/it]
15061it [4:52:00,  1.15s/it]
15062it [4:52:00,  1.14it/s]
15063it [4:52:02,  1.02s/it]
15064it [4:52:03,  1.06s/it]
15065it [4:52:04,  1.18s/it]
15066it [4:52:05,  1.08s/it]
15067it [4:52:06,  1.06s/it]
15068it [4:52:07,  1.15it/s]
15069it [4:52:07,  1.18it/s]
15070it [4:52:08,  1.15it/s]
15071it [4:52:09,  1.18it/s]
15072it [4:52:10,  1.07it/s]
15073it [4:52:12,  1.04s/it]
15074it [4:52:12,  1.09it/s]
15075it [4:52:14,  1.04s/it]
15076it [4:52:15,  1.13s/it]
15077it [4:52:16,  1.01it/s]
15078it [4:52:17,  1.08s/it]
15079it [4:52:18,  1.17s/it]
15080it [4:52:19,  1.03it/s]
15081it [4:52:20,  1.06s/it]
15082it [4:52:21,  1.13s/it]
15083it [4:52:22,  1.08it/s]
15084it [4:52:23,  1.04s/it]
15085it [4:52:24,  1.03s/it]
15086it [4:52:25,  1.06it/s]
15087it [4:52:26,  1.03s/it]
15088it [4:52:27,  1.06it/s]
15089it [4:52:27,  1.35it/s]
15090it [4:52:28,  1.06it/s]
15091it [4:52:30,  1.05s/it]
15092it [4:52:31,  1.09s/it]
15093it [4:52:32,  1.18s/it]
15094it [4:52:34,  1.21s/it]
15095it [4:52:35,  1.24s/it]
15096it [4:52:36,  1.25s/it]
15097it [4:52:37,  1.25s/it]
15098it [4:52:38,  1.14s/it]
15099it [4:52:40,  1.18s/it]
15100it [4:52:41,  1.25s/it]
15101it [4:52:42,  1.27s/it]
15102it [4:52:44,  1.27s/it]
15103it [4:52:44,  1.02s/it]
15104it [4:52:45,  1.11s/it]
15105it [4:52:47,  1.20s/it]
15106it [4:52:48,  1.08s/it]
15107it [4:52:49,  1.15s/it]
15108it [4:52:50,  1.09s/it]
15109it [4:52:50,  1.16it/s]
15110it [4:52:51,  1.00s/it]
15111it [4:52:53,  1.05s/it]
15112it [4:52:54,  1.12s/it]
15113it [4:52:55,  1.17s/it]
15114it [4:52:56,  1.01it/s]
15115it [4:52:57,  1.09s/it]
15116it [4:52:58,  1.15s/it]
15117it [4:53:00,  1.20s/it]
15118it [4:53:01,  1.18s/it]
15119it [4:53:01,  1.00it/s]
15120it [4:53:02,  1.15it/s]
15121it [4:53:03,  1.00s/it]
15122it [4:53:05,  1.10s/it]
15123it [4:53:06,  1.16s/it]
15124it [4:53:07,  1.20s/it]
15125it [4:53:09,  1.24s/it]
15126it [4:53:10,  1.20s/it]
15127it [4:53:11,  1.12s/it]
15128it [4:53:12,  1.17s/it]
15129it [4:53:13,  1.16s/it]
15130it [4:53:14,  1.20s/it]
15131it [4:53:16,  1.23s/it]
15132it [4:53:17,  1.27s/it]
15133it [4:53:18,  1.09s/it]
15134it [4:53:19,  1.06s/it]
15135it [4:53:20,  1.13s/it]
15136it [4:53:21,  1.07s/it]
15137it [4:53:22,  1.08s/it]
15138it [4:53:23,  1.15s/it]
15139it [4:53:25,  1.20s/it]
15140it [4:53:26,  1.19s/it]
15141it [4:53:27,  1.09s/it]
15142it [4:53:28,  1.15s/it]
15143it [4:53:29,  1.19s/it]
15144it [4:53:30,  1.05s/it]
15145it [4:53:31,  1.13s/it]
15146it [4:53:32,  1.14s/it]
15147it [4:53:33,  1.03s/it]
15148it [4:53:34,  1.11s/it]
15149it [4:53:35,  1.17it/s]
15150it [4:53:36,  1.01it/s]
15151it [4:53:37,  1.08s/it]
15152it [4:53:38,  1.02s/it]
15153it [4:53:39,  1.18it/s]
15154it [4:53:39,  1.16it/s]
15155it [4:53:41,  1.04it/s]
15156it [4:53:42,  1.06s/it]
15157it [4:53:43,  1.14s/it]
15158it [4:53:44,  1.01it/s]
15159it [4:53:45,  1.09it/s]
15160it [4:53:46,  1.02s/it]
15161it [4:53:47,  1.12s/it]
15162it [4:53:48,  1.02it/s]
15163it [4:53:49,  1.09s/it]
15164it [4:53:51,  1.16s/it]
15165it [4:53:51,  1.08s/it]
15166it [4:53:53,  1.14s/it]
15167it [4:53:54,  1.04s/it]
15168it [4:53:55,  1.12s/it]
15169it [4:53:56,  1.17s/it]
15170it [4:53:58,  1.23s/it]
15171it [4:53:59,  1.23s/it]
15172it [4:54:00,  1.26s/it]
15173it [4:54:01,  1.29s/it]
15174it [4:54:03,  1.28s/it]
15175it [4:54:04,  1.31s/it]
15176it [4:54:05,  1.26s/it]
15177it [4:54:07,  1.29s/it]
15178it [4:54:08,  1.30s/it]
15179it [4:54:09,  1.16s/it]
15180it [4:54:10,  1.09s/it]
15181it [4:54:11,  1.15s/it]
15182it [4:54:12,  1.03s/it]
15183it [4:54:13,  1.01s/it]
15184it [4:54:14,  1.13s/it]
15185it [4:54:15,  1.05it/s]
15186it [4:54:15,  1.35it/s]
15187it [4:54:16,  1.08it/s]
15188it [4:54:18,  1.03s/it]
15189it [4:54:19,  1.12s/it]
15190it [4:54:20,  1.17s/it]
15191it [4:54:21,  1.17s/it]
15192it [4:54:23,  1.21s/it]
15193it [4:54:24,  1.23s/it]
15194it [4:54:24,  1.07it/s]
15195it [4:54:25,  1.05s/it]
15196it [4:54:27,  1.13s/it]
15197it [4:54:28,  1.18s/it]
15198it [4:54:29,  1.17s/it]
15199it [4:54:30,  1.09s/it]
15200it [4:54:31,  1.00s/it]
15201it [4:54:32,  1.01s/it]
15202it [4:54:32,  1.23it/s]
15203it [4:54:34,  1.03it/s]
15204it [4:54:35,  1.04it/s]
15205it [4:54:36,  1.05s/it]
15206it [4:54:37,  1.04it/s]
15207it [4:54:38,  1.02s/it]
15208it [4:54:39,  1.05s/it]
15209it [4:54:40,  1.03it/s]
15210it [4:54:41,  1.05it/s]
15211it [4:54:41,  1.16it/s]
15212it [4:54:42,  1.06it/s]
15213it [4:54:43,  1.00it/s]
15214it [4:54:45,  1.04s/it]
15215it [4:54:45,  1.02it/s]
15216it [4:54:46,  1.08it/s]
15217it [4:54:47,  1.06it/s]
15218it [4:54:48,  1.17it/s]
15219it [4:54:49,  1.01it/s]
15220it [4:54:50,  1.08s/it]
15221it [4:54:51,  1.09it/s]
15222it [4:54:52,  1.03s/it]
15223it [4:54:54,  1.11s/it]
15224it [4:54:54,  1.09it/s]
15225it [4:54:55,  1.04it/s]
15226it [4:54:56,  1.07s/it]
15227it [4:54:58,  1.08s/it]
15228it [4:54:59,  1.16s/it]
15229it [4:55:00,  1.21s/it]
15230it [4:55:01,  1.07it/s]
15231it [4:55:02,  1.00it/s]
15232it [4:55:02,  1.13it/s]
15233it [4:55:04,  1.01s/it]
15234it [4:55:05,  1.09s/it]
15235it [4:55:06,  1.13s/it]
15236it [4:55:06,  1.15it/s]
15237it [4:55:07,  1.33it/s]
15238it [4:55:08,  1.09it/s]
15239it [4:55:09,  1.04s/it]
15240it [4:55:10,  1.15it/s]
15241it [4:55:10,  1.31it/s]
15242it [4:55:12,  1.13it/s]
15243it [4:55:13,  1.01s/it]
15244it [4:55:14,  1.07s/it]
15245it [4:55:15,  1.10s/it]
15246it [4:55:17,  1.19s/it]
15247it [4:55:18,  1.15s/it]
15248it [4:55:19,  1.15s/it]
15249it [4:55:20,  1.21s/it]
15250it [4:55:22,  1.25s/it]
15251it [4:55:22,  1.05s/it]
15252it [4:55:24,  1.18s/it]
15253it [4:55:25,  1.20s/it]
15254it [4:55:26,  1.22s/it]
15255it [4:55:28,  1.27s/it]
15256it [4:55:29,  1.22s/it]
15257it [4:55:30,  1.24s/it]
15258it [4:55:31,  1.18s/it]
15259it [4:55:32,  1.23s/it]
15260it [4:55:34,  1.25s/it]
15261it [4:55:35,  1.28s/it]
15262it [4:55:36,  1.32s/it]
15263it [4:55:37,  1.23s/it]
15264it [4:55:39,  1.25s/it]
15265it [4:55:40,  1.26s/it]
15266it [4:55:41,  1.27s/it]
15267it [4:55:42,  1.16s/it]
15268it [4:55:44,  1.20s/it]
15269it [4:55:45,  1.22s/it]
15270it [4:55:45,  1.03s/it]
15271it [4:55:46,  1.04it/s]
15272it [4:55:47,  1.07s/it]
15273it [4:55:49,  1.14s/it]
15274it [4:55:50,  1.08s/it]
15275it [4:55:51,  1.14s/it]
15276it [4:55:52,  1.00it/s]
15277it [4:55:52,  1.17it/s]
15278it [4:55:53,  1.10it/s]
15279it [4:55:55,  1.03s/it]
15280it [4:55:55,  1.05it/s]
15281it [4:55:57,  1.07s/it]
15282it [4:55:58,  1.15s/it]
15283it [4:55:59,  1.21s/it]
15284it [4:56:01,  1.25s/it]
15285it [4:56:02,  1.26s/it]
15286it [4:56:03,  1.19s/it]
15287it [4:56:04,  1.20s/it]
15288it [4:56:05,  1.10s/it]
15289it [4:56:06,  1.05s/it]
15290it [4:56:07,  1.13it/s]
15291it [4:56:08,  1.01s/it]
15292it [4:56:09,  1.00it/s]
15293it [4:56:10,  1.10s/it]
15294it [4:56:11,  1.13s/it]
15295it [4:56:13,  1.19s/it]
15296it [4:56:14,  1.25s/it]
15297it [4:56:15,  1.26s/it]
15298it [4:56:17,  1.29s/it]
15299it [4:56:18,  1.25s/it]
15300it [4:56:19,  1.15s/it]
15301it [4:56:20,  1.15s/it]
15302it [4:56:21,  1.10s/it]
15303it [4:56:21,  1.09it/s]
15304it [4:56:22,  1.22it/s]
15305it [4:56:23,  1.02s/it]
15306it [4:56:25,  1.08s/it]
15307it [4:56:26,  1.15s/it]
15308it [4:56:27,  1.15s/it]
15309it [4:56:27,  1.14it/s]
15310it [4:56:28,  1.23it/s]
15311it [4:56:29,  1.05it/s]
15312it [4:56:31,  1.06s/it]
15313it [4:56:32,  1.11s/it]
15314it [4:56:33,  1.17s/it]
15315it [4:56:34,  1.19s/it]
15316it [4:56:35,  1.05s/it]
15317it [4:56:36,  1.11s/it]
15318it [4:56:37,  1.08s/it]
15319it [4:56:39,  1.16s/it]
15320it [4:56:40,  1.22s/it]
15321it [4:56:41,  1.23s/it]
15322it [4:56:43,  1.25s/it]
15323it [4:56:44,  1.19s/it]
15324it [4:56:45,  1.23s/it]
15325it [4:56:46,  1.17s/it]
15326it [4:56:47,  1.07s/it]
15327it [4:56:48,  1.07it/s]
15328it [4:56:48,  1.29it/s]
15329it [4:56:49,  1.08it/s]
15330it [4:56:50,  1.04s/it]
15331it [4:56:52,  1.05s/it]
15332it [4:56:52,  1.00s/it]
15333it [4:56:53,  1.05it/s]
15334it [4:56:54,  1.09it/s]
15335it [4:56:55,  1.03it/s]
15336it [4:56:56,  1.02s/it]
15337it [4:56:57,  1.10it/s]
15338it [4:56:58,  1.04s/it]
15339it [4:57:00,  1.11s/it]
15340it [4:57:01,  1.16s/it]
15341it [4:57:02,  1.15s/it]
15342it [4:57:03,  1.19s/it]
15343it [4:57:05,  1.24s/it]
15344it [4:57:06,  1.25s/it]
15345it [4:57:07,  1.16s/it]
15346it [4:57:07,  1.06it/s]
15347it [4:57:09,  1.05s/it]
15348it [4:57:09,  1.01it/s]
15349it [4:57:11,  1.08s/it]
15350it [4:57:11,  1.10it/s]
15351it [4:57:13,  1.02s/it]
15352it [4:57:14,  1.10s/it]
15353it [4:57:15,  1.09s/it]
15354it [4:57:16,  1.14s/it]
15355it [4:57:17,  1.18s/it]
15356it [4:57:19,  1.22s/it]
15357it [4:57:19,  1.02it/s]
15358it [4:57:20,  1.02it/s]
15359it [4:57:21,  1.10it/s]
15360it [4:57:22,  1.10it/s]
15361it [4:57:22,  1.33it/s]
15362it [4:57:23,  1.13it/s]
15363it [4:57:24,  1.14it/s]
15364it [4:57:25,  1.09it/s]
15365it [4:57:26,  1.08it/s]
15366it [4:57:27,  1.02s/it]
15367it [4:57:29,  1.10s/it]
15368it [4:57:30,  1.00s/it]
15369it [4:57:31,  1.09s/it]
15370it [4:57:32,  1.15s/it]
15371it [4:57:33,  1.18s/it]
15372it [4:57:34,  1.14s/it]
15373it [4:57:35,  1.01it/s]
15374it [4:57:36,  1.10s/it]
15375it [4:57:38,  1.16s/it]
15376it [4:57:39,  1.22s/it]
15377it [4:57:40,  1.15s/it]
15378it [4:57:41,  1.12s/it]
15379it [4:57:42,  1.01s/it]
15380it [4:57:43,  1.00s/it]
15381it [4:57:44,  1.00s/it]
15382it [4:57:45,  1.10s/it]
15383it [4:57:46,  1.16s/it]
15384it [4:57:48,  1.20s/it]
15385it [4:57:49,  1.23s/it]
15386it [4:57:50,  1.02s/it]
15387it [4:57:50,  1.07it/s]
15388it [4:57:52,  1.09s/it]
15389it [4:57:53,  1.16s/it]
15390it [4:57:54,  1.20s/it]
15391it [4:57:56,  1.21s/it]
15392it [4:57:57,  1.23s/it]
15393it [4:57:58,  1.25s/it]
15394it [4:57:59,  1.16s/it]
15395it [4:58:00,  1.21s/it]
15396it [4:58:02,  1.24s/it]
15397it [4:58:03,  1.25s/it]
15398it [4:58:04,  1.16s/it]
15399it [4:58:05,  1.13s/it]
15400it [4:58:06,  1.13s/it]
15401it [4:58:08,  1.19s/it]
15402it [4:58:08,  1.09s/it]
15403it [4:58:10,  1.16s/it]
15404it [4:58:10,  1.11it/s]
15405it [4:58:10,  1.30it/s]
15406it [4:58:11,  1.30it/s]
15407it [4:58:12,  1.33it/s]
15408it [4:58:13,  1.07it/s]
15409it [4:58:15,  1.07s/it]
15410it [4:58:16,  1.13s/it]
15411it [4:58:17,  1.01s/it]
15412it [4:58:18,  1.01s/it]
15413it [4:58:19,  1.06s/it]
15414it [4:58:20,  1.04it/s]
15415it [4:58:21,  1.06it/s]
15416it [4:58:22,  1.01it/s]
15417it [4:58:23,  1.00s/it]
15418it [4:58:23,  1.06it/s]
15419it [4:58:25,  1.06s/it]
15420it [4:58:26,  1.14s/it]
15421it [4:58:27,  1.12s/it]
15422it [4:58:28,  1.15s/it]
15423it [4:58:30,  1.20s/it]
15424it [4:58:31,  1.23s/it]
15425it [4:58:32,  1.20s/it]
15426it [4:58:33,  1.22s/it]
15427it [4:58:34,  1.17s/it]
15428it [4:58:36,  1.23s/it]
15429it [4:58:37,  1.24s/it]
15430it [4:58:38,  1.13s/it]
15431it [4:58:39,  1.18s/it]
15432it [4:58:41,  1.22s/it]
15433it [4:58:42,  1.23s/it]
15434it [4:58:43,  1.28s/it]
15435it [4:58:44,  1.02s/it]
15436it [4:58:45,  1.00it/s]
15437it [4:58:46,  1.07s/it]
15438it [4:58:47,  1.13s/it]
15439it [4:58:48,  1.18s/it]
15440it [4:58:49,  1.11s/it]
15441it [4:58:50,  1.01it/s]
15442it [4:58:51,  1.12it/s]
15443it [4:58:52,  1.12it/s]
15444it [4:58:53,  1.02s/it]
15445it [4:58:53,  1.15it/s]
15446it [4:58:55,  1.09s/it]
15447it [4:58:56,  1.14s/it]
15448it [4:58:58,  1.18s/it]
15449it [4:58:59,  1.20s/it]
15450it [4:59:00,  1.23s/it]
15451it [4:59:01,  1.18s/it]
15452it [4:59:02,  1.19s/it]
15453it [4:59:04,  1.21s/it]
15454it [4:59:05,  1.33s/it]
15455it [4:59:06,  1.22s/it]
15456it [4:59:08,  1.24s/it]
15457it [4:59:08,  1.06it/s]
15458it [4:59:09,  1.05s/it]
15459it [4:59:10,  1.12s/it]
15460it [4:59:12,  1.14s/it]
15461it [4:59:13,  1.11s/it]
15462it [4:59:14,  1.16s/it]
15463it [4:59:15,  1.14s/it]
15464it [4:59:15,  1.11it/s]
15465it [4:59:16,  1.07it/s]
15466it [4:59:17,  1.05it/s]
15467it [4:59:19,  1.07s/it]
15468it [4:59:20,  1.14s/it]
15469it [4:59:21,  1.17s/it]
15470it [4:59:22,  1.04s/it]
15471it [4:59:23,  1.09it/s]
15472it [4:59:23,  1.28it/s]
15473it [4:59:24,  1.40it/s]
15474it [4:59:25,  1.13it/s]
15475it [4:59:26,  1.00s/it]
15476it [4:59:27,  1.00s/it]
15477it [4:59:28,  1.07it/s]
15478it [4:59:29,  1.08s/it]
15479it [4:59:31,  1.15s/it]
15480it [4:59:32,  1.19s/it]
15481it [4:59:33,  1.19s/it]
15482it [4:59:34,  1.19s/it]
15483it [4:59:36,  1.23s/it]
15484it [4:59:36,  1.05s/it]
15485it [4:59:38,  1.12s/it]
15486it [4:59:38,  1.00it/s]
15487it [4:59:40,  1.08s/it]
15488it [4:59:41,  1.10s/it]
15489it [4:59:42,  1.16s/it]
15490it [4:59:43,  1.20s/it]
15491it [4:59:45,  1.23s/it]
15492it [4:59:46,  1.24s/it]
15493it [4:59:47,  1.30s/it]
15494it [4:59:49,  1.30s/it]
15495it [4:59:50,  1.32s/it]
15496it [4:59:51,  1.18s/it]
15497it [4:59:52,  1.16s/it]
15498it [4:59:53,  1.23s/it]
15499it [4:59:54,  1.08s/it]
15500it [4:59:55,  1.03s/it]
15501it [4:59:56,  1.05s/it]
15502it [4:59:57,  1.12s/it]
15503it [4:59:58,  1.06it/s]
15504it [4:59:59,  1.03it/s]
15505it [5:00:00,  1.12it/s]
15506it [5:00:01,  1.06it/s]
15507it [5:00:02,  1.05s/it]
15508it [5:00:03,  1.12s/it]
15509it [5:00:05,  1.17s/it]
15510it [5:00:06,  1.21s/it]
15511it [5:00:07,  1.23s/it]
15512it [5:00:08,  1.26s/it]
15513it [5:00:10,  1.27s/it]
15514it [5:00:11,  1.27s/it]
15515it [5:00:11,  1.03s/it]
15516it [5:00:13,  1.12s/it]
15517it [5:00:14,  1.17s/it]
15518it [5:00:15,  1.08s/it]
15519it [5:00:16,  1.03s/it]
15520it [5:00:17,  1.11s/it]
15521it [5:00:18,  1.10s/it]
15522it [5:00:20,  1.17s/it]
15523it [5:00:21,  1.20s/it]
15524it [5:00:22,  1.24s/it]
15525it [5:00:23,  1.26s/it]
15526it [5:00:25,  1.27s/it]
15527it [5:00:25,  1.04s/it]
15528it [5:00:27,  1.13s/it]
15529it [5:00:28,  1.06s/it]
15530it [5:00:28,  1.03s/it]
15531it [5:00:29,  1.02s/it]
15532it [5:00:30,  1.01s/it]
15533it [5:00:32,  1.09s/it]
15534it [5:00:33,  1.16s/it]
15535it [5:00:34,  1.20s/it]
15536it [5:00:36,  1.25s/it]
15537it [5:00:36,  1.07s/it]
15538it [5:00:38,  1.14s/it]
15539it [5:00:39,  1.23s/it]
15540it [5:00:40,  1.06s/it]
15541it [5:00:40,  1.18it/s]
15542it [5:00:42,  1.05s/it]
15543it [5:00:43,  1.00it/s]
15544it [5:00:44,  1.10s/it]
15545it [5:00:45,  1.16s/it]
15546it [5:00:46,  1.02s/it]
15547it [5:00:47,  1.02s/it]
15548it [5:00:48,  1.12s/it]
15549it [5:00:50,  1.18s/it]
15550it [5:00:51,  1.23s/it]
15551it [5:00:52,  1.26s/it]
15552it [5:00:53,  1.16s/it]
15553it [5:00:54,  1.20s/it]
15554it [5:00:56,  1.23s/it]
15555it [5:00:57,  1.15s/it]
15556it [5:00:58,  1.19s/it]
15557it [5:00:59,  1.23s/it]
15558it [5:01:01,  1.24s/it]
15559it [5:01:01,  1.02it/s]
15560it [5:01:02,  1.03it/s]
15561it [5:01:03,  1.06s/it]
15562it [5:01:05,  1.14s/it]
15563it [5:01:06,  1.19s/it]
