nohup: ignoring input

0it [00:00, ?it/s]
1it [00:06,  6.55s/it]
5296it [5:22:36,  3.64s/it]
5297it [5:22:37,  2.87s/it]
5298it [5:22:41,  3.33s/it]
5299it [5:22:43,  2.88s/it]
5300it [5:22:45,  2.72s/it]
5301it [5:22:49,  2.86s/it]
5302it [5:22:54,  3.60s/it]
5303it [5:22:57,  3.47s/it]
5304it [5:23:00,  3.43s/it]
5305it [5:23:02,  2.97s/it]
5306it [5:23:06,  3.23s/it]
5307it [5:23:10,  3.50s/it]
5308it [5:23:13,  3.39s/it]
5309it [5:23:16,  3.05s/it]
5310it [5:23:21,  3.80s/it]
5311it [5:23:26,  4.17s/it]
5312it [5:23:32,  4.80s/it]
5313it [5:23:35,  4.18s/it]
5314it [5:23:37,  3.39s/it]
5315it [5:23:42,  3.93s/it]
5316it [5:23:47,  4.25s/it]
5317it [5:23:53,  4.79s/it]
5318it [5:23:59,  5.20s/it]
5319it [5:24:02,  4.40s/it]
5320it [5:24:05,  4.17s/it]
5321it [5:24:11,  4.61s/it]
5322it [5:24:15,  4.58s/it]
5323it [5:24:18,  3.94s/it]
5324it [5:24:22,  4.08s/it]
5325it [5:24:26,  3.95s/it]
5326it [5:24:31,  4.14s/it]
5327it [5:24:35,  4.20s/it]
5328it [5:24:38,  3.90s/it]
5329it [5:24:40,  3.43s/it]
5330it [5:24:43,  3.06s/it]
5331it [5:24:47,  3.36s/it]
5332it [5:24:50,  3.48s/it]
5333it [5:24:54,  3.56s/it]
5334it [5:24:57,  3.30s/it]
5335it [5:25:01,  3.66s/it]
5336it [5:25:05,  3.58s/it]
5337it [5:25:10,  4.02s/it]
5338it [5:25:12,  3.61s/it]
5339it [5:25:16,  3.45s/it]
5340it [5:25:19,  3.49s/it]
5341it [5:25:23,  3.72s/it]
5342it [5:25:29,  4.24s/it]
5343it [5:25:33,  4.30s/it]
5344it [5:25:39,  4.75s/it]
5345it [5:25:41,  4.01s/it]
5346it [5:25:43,  3.39s/it]
5347it [5:25:47,  3.35s/it]
5348it [5:25:50,  3.35s/it]
5349it [5:25:53,  3.29s/it]
5350it [5:25:55,  3.01s/it]
5351it [5:25:58,  2.93s/it]
5352it [5:26:02,  3.10s/it]
5353it [5:26:06,  3.42s/it]
5354it [5:26:09,  3.37s/it]
5355it [5:26:12,  3.32s/it]
5356it [5:26:16,  3.50s/it]
5357it [5:26:20,  3.65s/it]
5358it [5:26:24,  3.66s/it]
5359it [5:26:28,  3.86s/it]
5360it [5:26:30,  3.35s/it]
5361it [5:26:34,  3.41s/it]
5362it [5:26:36,  3.11s/it]
5363it [5:26:39,  2.84s/it]
5364it [5:26:42,  3.12s/it]
5365it [5:26:46,  3.20s/it]
5366it [5:26:49,  3.24s/it]
5367it [5:26:53,  3.31s/it]
5368it [5:26:56,  3.21s/it]
5369it [5:26:59,  3.22s/it]
5370it [5:27:02,  3.26s/it]
5371it [5:27:07,  3.82s/it]
5372it [5:27:09,  3.09s/it]
5373it [5:27:12,  3.28s/it]
5374it [5:27:14,  2.93s/it]
5375it [5:27:19,  3.38s/it]
5376it [5:27:21,  3.07s/it]
5377it [5:27:26,  3.56s/it]
5378it [5:27:30,  3.84s/it]
5379it [5:27:33,  3.56s/it]
5380it [5:27:36,  3.37s/it]
5381it [5:27:40,  3.46s/it]
5382it [5:27:42,  3.14s/it]
5383it [5:27:47,  3.51s/it]
5384it [5:27:48,  2.88s/it]
5385it [5:27:51,  3.01s/it]
5386it [5:27:55,  3.17s/it]
5387it [5:27:58,  3.09s/it]
5388it [5:28:02,  3.25s/it]
5389it [5:28:07,  3.82s/it]
5390it [5:28:11,  3.96s/it]
5391it [5:28:14,  3.75s/it]
5392it [5:28:16,  3.28s/it]
5393it [5:28:20,  3.38s/it]
5394it [5:28:24,  3.42s/it]
5395it [5:28:27,  3.49s/it]
5396it [5:28:31,  3.52s/it]
5397it [5:28:34,  3.48s/it]
5398it [5:28:36,  3.00s/it]
5399it [5:28:38,  2.78s/it]
5400it [5:28:43,  3.27s/it]
5401it [5:28:46,  3.34s/it]
5402it [5:28:51,  3.78s/it]
5403it [5:28:53,  3.09s/it]
5404it [5:28:54,  2.49s/it]
5405it [5:28:57,  2.64s/it]
5406it [5:28:58,  2.29s/it]
5407it [5:29:00,  2.03s/it]
5408it [5:29:01,  1.86s/it]
5409it [5:29:05,  2.51s/it]
5410it [5:29:09,  2.95s/it]
5411it [5:29:13,  3.35s/it]
5412it [5:29:17,  3.62s/it]
5413it [5:29:22,  3.87s/it]
5414it [5:29:26,  3.83s/it]
5415it [5:29:29,  3.75s/it]
5416it [5:29:35,  4.33s/it]
5417it [5:29:37,  3.58s/it]
5418it [5:29:41,  3.78s/it]
5419it [5:29:46,  4.13s/it]
5420it [5:29:50,  4.14s/it]
5421it [5:29:54,  4.04s/it]
5422it [5:29:57,  3.78s/it]
5423it [5:30:00,  3.56s/it]
5424it [5:30:03,  3.45s/it]
5425it [5:30:07,  3.48s/it]
5426it [5:30:11,  3.75s/it]
5427it [5:30:14,  3.35s/it]
5428it [5:30:17,  3.44s/it]
5429it [5:30:19,  2.97s/it]
5430it [5:30:23,  3.15s/it]
5431it [5:30:26,  3.20s/it]
5432it [5:30:31,  3.71s/it]
5433it [5:30:34,  3.52s/it]
5434it [5:30:38,  3.73s/it]
5435it [5:30:39,  2.96s/it]
5436it [5:30:44,  3.33s/it]
5437it [5:30:45,  2.88s/it]
5438it [5:30:49,  3.13s/it]
5439it [5:30:52,  3.09s/it]
5440it [5:30:57,  3.51s/it]
5441it [5:31:00,  3.57s/it]
5442it [5:31:06,  4.09s/it]
5443it [5:31:11,  4.30s/it]
5444it [5:31:15,  4.39s/it]
5445it [5:31:20,  4.39s/it]
5446it [5:31:23,  4.10s/it]
5447it [5:31:27,  4.21s/it]
5448it [5:31:30,  3.77s/it]
5449it [5:31:32,  3.23s/it]
5450it [5:31:35,  3.08s/it]
5451it [5:31:38,  3.12s/it]
5452it [5:31:44,  3.96s/it]
5453it [5:31:48,  4.04s/it]
5454it [5:31:50,  3.30s/it]
5455it [5:31:54,  3.47s/it]
5456it [5:31:58,  3.67s/it]
5457it [5:32:00,  3.11s/it]
5458it [5:32:01,  2.63s/it]
5459it [5:32:06,  3.30s/it]
5460it [5:32:11,  3.78s/it]
5461it [5:32:15,  3.78s/it]
5462it [5:32:19,  3.97s/it]
5463it [5:32:23,  3.94s/it]
5464it [5:32:26,  3.82s/it]
5465it [5:32:30,  3.64s/it]
5466it [5:32:34,  3.95s/it]
5467it [5:32:36,  3.34s/it]
5468it [5:32:39,  3.28s/it]
5469it [5:32:41,  2.74s/it]
5470it [5:32:43,  2.60s/it]
5471it [5:32:50,  3.76s/it]
5472it [5:32:57,  4.93s/it]
5473it [5:33:00,  4.40s/it]
5474it [5:33:03,  3.89s/it]
5475it [5:33:07,  3.82s/it]
5476it [5:33:09,  3.24s/it]
5477it [5:33:12,  3.33s/it]
5478it [5:33:16,  3.41s/it]
5479it [5:33:18,  3.17s/it]
5480it [5:33:20,  2.79s/it]
5481it [5:33:26,  3.59s/it]
5482it [5:33:30,  3.72s/it]
5483it [5:33:35,  4.05s/it]
5484it [5:33:37,  3.61s/it]
5485it [5:33:40,  3.41s/it]
5486it [5:33:44,  3.42s/it]
5487it [5:33:46,  2.99s/it]
5488it [5:33:48,  2.75s/it]
5489it [5:33:51,  2.90s/it]
5490it [5:33:54,  2.83s/it]
5491it [5:33:57,  3.03s/it]
5492it [5:34:00,  3.05s/it]
5493it [5:34:06,  3.81s/it]
5494it [5:34:11,  4.08s/it]
5495it [5:34:13,  3.62s/it]
5496it [5:34:16,  3.48s/it]
5497it [5:34:20,  3.51s/it]
5498it [5:34:22,  3.16s/it]
5499it [5:34:28,  3.86s/it]
5500it [5:34:31,  3.61s/it]
5501it [5:34:35,  3.72s/it]
5502it [5:34:40,  4.31s/it]
5503it [5:34:45,  4.28s/it]
5504it [5:34:49,  4.32s/it]
5505it [5:34:53,  4.08s/it]
5506it [5:34:55,  3.53s/it]
5507it [5:34:57,  3.21s/it]
5508it [5:35:01,  3.26s/it]
5509it [5:35:04,  3.44s/it]
5510it [5:35:12,  4.64s/it]
5511it [5:35:16,  4.33s/it]
5512it [5:35:19,  4.14s/it]
5513it [5:35:22,  3.63s/it]
5514it [5:35:26,  3.80s/it]
5515it [5:35:28,  3.25s/it]
5516it [5:35:29,  2.72s/it]
5517it [5:35:33,  2.94s/it]
5518it [5:35:36,  3.13s/it]
5519it [5:35:40,  3.42s/it]
5520it [5:35:44,  3.56s/it]
5521it [5:35:49,  3.76s/it]
5522it [5:35:53,  4.05s/it]
5523it [5:35:57,  3.82s/it]
5524it [5:36:00,  3.79s/it]
5525it [5:36:04,  3.82s/it]
5526it [5:36:07,  3.48s/it]
5527it [5:36:09,  3.16s/it]
5528it [5:36:13,  3.18s/it]
5529it [5:36:14,  2.67s/it]
5530it [5:36:20,  3.78s/it]
5531it [5:36:27,  4.53s/it]
5532it [5:36:31,  4.59s/it]
5533it [5:36:35,  4.42s/it]
5534it [5:36:38,  3.94s/it]
5535it [5:36:41,  3.66s/it]
5536it [5:36:44,  3.41s/it]
5537it [5:36:47,  3.25s/it]
5538it [5:36:50,  3.26s/it]
5539it [5:36:53,  3.18s/it]
5540it [5:36:55,  2.66s/it]
5541it [5:36:56,  2.30s/it]
5542it [5:36:59,  2.39s/it]
5543it [5:37:03,  2.89s/it]
5544it [5:37:05,  2.59s/it]
5545it [5:37:07,  2.63s/it]
5546it [5:37:10,  2.75s/it]
5547it [5:37:13,  2.82s/it]
5548it [5:37:17,  3.05s/it]
5549it [5:37:19,  2.84s/it]
5550it [5:37:25,  3.68s/it]
5551it [5:37:28,  3.43s/it]
5552it [5:37:31,  3.37s/it]
5553it [5:37:33,  3.09s/it]
5554it [5:37:39,  3.68s/it]
5555it [5:37:41,  3.26s/it]
5556it [5:37:48,  4.29s/it]
5557it [5:37:52,  4.29s/it]
5558it [5:37:55,  4.06s/it]
5559it [5:37:57,  3.44s/it]
5560it [5:38:01,  3.36s/it]
5561it [5:38:04,  3.46s/it]
5562it [5:38:06,  2.88s/it]
5563it [5:38:11,  3.50s/it]
5564it [5:38:14,  3.42s/it]
5565it [5:38:19,  4.02s/it]
5566it [5:38:21,  3.40s/it]
5567it [5:38:26,  3.73s/it]
5568it [5:38:29,  3.67s/it]
5569it [5:38:34,  4.07s/it]
5570it [5:38:37,  3.79s/it]
5571it [5:38:40,  3.39s/it]
5572it [5:38:41,  2.81s/it]
5573it [5:38:43,  2.54s/it]
5574it [5:38:46,  2.69s/it]
5575it [5:38:49,  2.79s/it]
5576it [5:38:53,  2.91s/it]
5577it [5:38:56,  2.98s/it]
5578it [5:38:59,  3.02s/it]
5579it [5:39:01,  2.65s/it]
5580it [5:39:04,  2.78s/it]
5581it [5:39:06,  2.75s/it]
5582it [5:39:09,  2.84s/it]
5583it [5:39:13,  3.20s/it]
5584it [5:39:17,  3.18s/it]
5585it [5:39:20,  3.34s/it]
5586it [5:39:23,  3.21s/it]
5587it [5:39:27,  3.33s/it]
5588it [5:39:30,  3.26s/it]
5589it [5:39:34,  3.51s/it]
5590it [5:39:36,  3.17s/it]
5591it [5:39:39,  3.14s/it]
5592it [5:39:42,  3.10s/it]
5593it [5:39:45,  2.99s/it]
5594it [5:39:47,  2.69s/it]
5595it [5:39:49,  2.42s/it]
5596it [5:39:53,  2.93s/it]
5597it [5:39:54,  2.48s/it]
5598it [5:39:59,  2.97s/it]
5599it [5:40:02,  3.04s/it]
5600it [5:40:05,  3.01s/it]
5601it [5:40:06,  2.55s/it]
5602it [5:40:08,  2.21s/it]
5603it [5:40:10,  2.38s/it]
5604it [5:40:14,  2.64s/it]
5605it [5:40:17,  2.92s/it]
5606it [5:40:19,  2.69s/it]
5607it [5:40:21,  2.32s/it]
5608it [5:40:25,  2.75s/it]
5609it [5:40:28,  3.00s/it]
5610it [5:40:32,  3.18s/it]
5611it [5:40:34,  2.89s/it]
5612it [5:40:36,  2.74s/it]
5613it [5:40:40,  3.04s/it]
5614it [5:40:42,  2.69s/it]
5615it [5:40:46,  2.95s/it]
5616it [5:40:49,  3.14s/it]
5617it [5:40:52,  3.04s/it]
5618it [5:40:57,  3.65s/it]
5619it [5:41:00,  3.47s/it]
5620it [5:41:03,  3.22s/it]
5621it [5:41:06,  3.38s/it]
5622it [5:41:09,  3.14s/it]
5623it [5:41:14,  3.71s/it]
5624it [5:41:17,  3.56s/it]
5625it [5:41:20,  3.27s/it]
5626it [5:41:22,  2.88s/it]
5627it [5:41:25,  2.91s/it]
5628it [5:41:29,  3.35s/it]
5629it [5:41:33,  3.36s/it]
5630it [5:41:35,  3.18s/it]
5631it [5:41:37,  2.77s/it]
5632it [5:41:40,  2.75s/it]
5633it [5:41:43,  2.76s/it]
5634it [5:41:47,  3.19s/it]
5635it [5:41:49,  3.01s/it]
5636it [5:41:53,  3.08s/it]
5637it [5:41:54,  2.69s/it]
5638it [5:41:58,  2.89s/it]
5639it [5:42:00,  2.76s/it]
5640it [5:42:03,  2.90s/it]
5641it [5:42:06,  2.71s/it]
5642it [5:42:07,  2.31s/it]
5643it [5:42:10,  2.57s/it]
5644it [5:42:13,  2.75s/it]
5645it [5:42:16,  2.69s/it]
5646it [5:42:19,  2.92s/it]
5647it [5:42:21,  2.48s/it]
5648it [5:42:24,  2.61s/it]
5649it [5:42:30,  3.52s/it]
5650it [5:42:33,  3.58s/it]
5651it [5:42:36,  3.38s/it]
5652it [5:42:39,  3.10s/it]
5653it [5:42:42,  3.16s/it]
5654it [5:42:43,  2.63s/it]
5655it [5:42:46,  2.74s/it]
5656it [5:42:48,  2.35s/it]
5657it [5:42:52,  3.07s/it]
5658it [5:42:57,  3.61s/it]
5659it [5:43:01,  3.76s/it]
5660it [5:43:05,  3.60s/it]
5661it [5:43:09,  3.71s/it]
5662it [5:43:11,  3.28s/it]
5663it [5:43:14,  3.33s/it]
5664it [5:43:20,  4.02s/it]
5665it [5:43:23,  3.75s/it]
5666it [5:43:27,  3.73s/it]
5667it [5:43:30,  3.44s/it]
5668it [5:43:35,  4.02s/it]
5669it [5:43:37,  3.52s/it]
5670it [5:43:41,  3.49s/it]
5671it [5:43:43,  3.14s/it]
5672it [5:43:45,  2.78s/it]
5673it [5:43:48,  2.81s/it]
5674it [5:43:52,  3.13s/it]
5675it [5:43:56,  3.42s/it]
5676it [5:43:59,  3.29s/it]
5677it [5:44:02,  3.12s/it]
5678it [5:44:06,  3.64s/it]
5679it [5:44:08,  3.12s/it]
5680it [5:44:11,  2.95s/it]
5681it [5:44:18,  4.35s/it]
5682it [5:44:22,  3.98s/it]
5683it [5:44:26,  4.10s/it]
5684it [5:44:30,  4.03s/it]
5685it [5:44:33,  3.86s/it]
5686it [5:44:37,  3.80s/it]
5687it [5:44:40,  3.71s/it]
5688it [5:44:43,  3.29s/it]
5689it [5:44:45,  2.87s/it]
5690it [5:44:50,  3.60s/it]
5691it [5:44:54,  3.82s/it]
5692it [5:44:57,  3.53s/it]
5693it [5:45:00,  3.42s/it]
5694it [5:45:03,  3.13s/it]
5695it [5:45:05,  2.78s/it]
5696it [5:45:08,  2.86s/it]
5697it [5:45:11,  2.92s/it]
5698it [5:45:15,  3.24s/it]
5699it [5:45:19,  3.59s/it]
5700it [5:45:23,  3.72s/it]
5701it [5:45:28,  3.88s/it]
5702it [5:45:30,  3.39s/it]
5703it [5:45:32,  2.93s/it]
5704it [5:45:34,  2.86s/it]
5705it [5:45:37,  2.70s/it]
5706it [5:45:40,  2.86s/it]
5707it [5:45:43,  2.95s/it]
5708it [5:45:45,  2.80s/it]
5709it [5:45:48,  2.64s/it]
5710it [5:45:51,  2.78s/it]
5711it [5:45:55,  3.25s/it]
5712it [5:45:57,  2.89s/it]
5713it [5:46:03,  3.73s/it]
5714it [5:46:06,  3.66s/it]
5715it [5:46:10,  3.57s/it]
5716it [5:46:11,  2.93s/it]
5717it [5:46:15,  3.27s/it]
5718it [5:46:20,  3.78s/it]
5719it [5:46:26,  4.36s/it]
5720it [5:46:29,  4.04s/it]
5721it [5:46:35,  4.41s/it]
5722it [5:46:40,  4.60s/it]
5723it [5:46:44,  4.55s/it]
5724it [5:46:46,  3.65s/it]
5725it [5:46:53,  4.69s/it]
5726it [5:47:01,  5.89s/it]
5727it [5:47:06,  5.44s/it]
5728it [5:47:11,  5.32s/it]
5729it [5:47:14,  4.70s/it]
5730it [5:47:16,  4.02s/it]
5731it [5:47:20,  3.95s/it]
5732it [5:47:22,  3.20s/it]
5733it [5:47:24,  2.83s/it]
5734it [5:47:27,  3.12s/it]
5735it [5:47:29,  2.72s/it]
5736it [5:47:33,  2.92s/it]
5737it [5:47:36,  3.15s/it]
5738it [5:47:40,  3.20s/it]
5739it [5:47:42,  2.99s/it]
5740it [5:47:46,  3.39s/it]
5741it [5:47:51,  3.81s/it]
5742it [5:47:54,  3.57s/it]
5743it [5:47:58,  3.59s/it]
5744it [5:48:01,  3.52s/it]
5745it [5:48:04,  3.15s/it]
5746it [5:48:07,  3.37s/it]
5747it [5:48:12,  3.60s/it]
5748it [5:48:14,  3.29s/it]
5749it [5:48:18,  3.38s/it]
5750it [5:48:22,  3.56s/it]
5751it [5:48:26,  3.73s/it]
5752it [5:48:29,  3.51s/it]
5753it [5:48:32,  3.26s/it]
5754it [5:48:36,  3.68s/it]
5755it [5:48:41,  3.87s/it]
5756it [5:48:48,  4.94s/it]
5757it [5:48:49,  3.80s/it]
5758it [5:48:52,  3.59s/it]
5759it [5:48:56,  3.52s/it]
5760it [5:48:59,  3.49s/it]
5761it [5:49:01,  3.00s/it]
5762it [5:49:04,  3.00s/it]
5763it [5:49:07,  3.19s/it]
5764it [5:49:12,  3.50s/it]
5765it [5:49:20,  4.83s/it]
5766it [5:49:23,  4.52s/it]
5767it [5:49:30,  5.11s/it]
5768it [5:49:32,  4.19s/it]
5769it [5:49:34,  3.65s/it]
5770it [5:49:36,  3.16s/it]
5771it [5:49:39,  3.14s/it]
5772it [5:49:44,  3.52s/it]
5773it [5:49:49,  4.08s/it]
5774it [5:49:52,  3.81s/it]
5775it [5:49:56,  3.67s/it]
5776it [5:50:00,  3.74s/it]
5777it [5:50:04,  3.78s/it]
5778it [5:50:07,  3.57s/it]
5779it [5:50:08,  3.05s/it]
5780it [5:50:12,  3.20s/it]
5781it [5:50:18,  4.14s/it]
5782it [5:50:22,  3.86s/it]
5783it [5:50:23,  3.26s/it]
5784it [5:50:25,  2.74s/it]
5785it [5:50:29,  3.00s/it]
5786it [5:50:30,  2.66s/it]
5787it [5:50:34,  3.00s/it]
5788it [5:50:38,  3.20s/it]
5789it [5:50:41,  3.06s/it]
5790it [5:50:46,  3.75s/it]
5791it [5:50:50,  3.97s/it]
5792it [5:50:54,  3.92s/it]
5793it [5:50:57,  3.59s/it]
5794it [5:51:02,  4.00s/it]
5795it [5:51:04,  3.45s/it]
5796it [5:51:07,  3.18s/it]
5797it [5:51:12,  3.73s/it]
5798it [5:51:17,  4.16s/it]
5799it [5:51:22,  4.58s/it]
5800it [5:51:27,  4.45s/it]
5801it [5:51:28,  3.65s/it]
5802it [5:51:35,  4.47s/it]
5803it [5:51:37,  3.83s/it]
5804it [5:51:39,  3.27s/it]
5805it [5:51:46,  4.28s/it]
5806it [5:51:49,  3.89s/it]
5807it [5:51:50,  3.03s/it]
5808it [5:51:58,  4.50s/it]
5809it [5:52:05,  5.25s/it]
5810it [5:52:11,  5.58s/it]
5811it [5:52:12,  4.23s/it]
5812it [5:52:14,  3.65s/it]
5813it [5:52:20,  4.27s/it]
5814it [5:52:22,  3.60s/it]
5815it [5:52:26,  3.62s/it]
5816it [5:52:28,  3.14s/it]
5817it [5:52:31,  3.01s/it]
5818it [5:52:34,  3.20s/it]
5819it [5:52:38,  3.44s/it]
5820it [5:52:41,  3.28s/it]
5821it [5:52:44,  3.09s/it]
5822it [5:52:50,  3.98s/it]
5823it [5:52:55,  4.30s/it]
5824it [5:52:57,  3.58s/it]
5825it [5:52:59,  3.32s/it]
5826it [5:53:02,  3.16s/it]
5827it [5:53:07,  3.65s/it]
5828it [5:53:10,  3.41s/it]
5829it [5:53:19,  5.03s/it]
5830it [5:53:22,  4.59s/it]
5831it [5:53:24,  3.65s/it]
5832it [5:53:26,  3.20s/it]
5833it [5:53:32,  4.17s/it]
5834it [5:53:36,  4.02s/it]
5835it [5:53:38,  3.54s/it]
5836it [5:53:41,  3.17s/it]
5837it [5:53:43,  2.94s/it]
5838it [5:53:46,  2.79s/it]
5839it [5:53:50,  3.22s/it]
5840it [5:53:53,  3.26s/it]
5841it [5:53:56,  3.24s/it]
5842it [5:54:03,  4.27s/it]
5843it [5:54:06,  3.79s/it]
5844it [5:54:10,  3.91s/it]
5845it [5:54:12,  3.49s/it]
5846it [5:54:17,  3.96s/it]
5847it [5:54:20,  3.42s/it]
5848it [5:54:22,  3.10s/it]
5849it [5:54:26,  3.39s/it]
5850it [5:54:29,  3.20s/it]
5851it [5:54:31,  2.85s/it]
5852it [5:54:36,  3.47s/it]
5853it [5:54:41,  3.89s/it]
5854it [5:54:47,  4.80s/it]
5855it [5:54:54,  5.32s/it]
5856it [5:55:00,  5.39s/it]
5857it [5:55:04,  5.18s/it]
5858it [5:55:08,  4.75s/it]
5859it [5:55:11,  4.21s/it]
5860it [5:55:14,  3.99s/it]
5861it [5:55:18,  3.96s/it]
5862it [5:55:22,  3.96s/it]
5863it [5:55:26,  3.92s/it]
5864it [5:55:28,  3.31s/it]
5865it [5:55:34,  4.09s/it]
5866it [5:55:39,  4.36s/it]
5867it [5:55:42,  4.08s/it]
5868it [5:55:45,  3.71s/it]
5869it [5:55:48,  3.33s/it]
5870it [5:55:51,  3.36s/it]
5871it [5:55:54,  3.24s/it]
5872it [5:55:57,  3.10s/it]
5873it [5:55:59,  2.90s/it]
5874it [5:56:01,  2.67s/it]
5875it [5:56:05,  3.01s/it]
5876it [5:56:07,  2.69s/it]
5877it [5:56:10,  2.84s/it]
5878it [5:56:14,  3.20s/it]
5879it [5:56:19,  3.72s/it]
5880it [5:56:21,  3.25s/it]
5881it [5:56:27,  3.91s/it]
5882it [5:56:30,  3.65s/it]
5883it [5:56:33,  3.57s/it]
5884it [5:56:37,  3.49s/it]
5885it [5:56:42,  3.98s/it]
5886it [5:56:44,  3.49s/it]
5887it [5:56:46,  3.03s/it]
5888it [5:56:48,  2.82s/it]
5889it [5:56:51,  2.91s/it]
5890it [5:56:55,  3.00s/it]
5891it [5:56:57,  2.68s/it]
5892it [5:57:01,  3.07s/it]
5893it [5:57:07,  4.07s/it]
5894it [5:57:11,  4.03s/it]
5895it [5:57:14,  3.84s/it]
5896it [5:57:20,  4.39s/it]
5897it [5:57:23,  3.88s/it]
5898it [5:57:27,  3.86s/it]
5899it [5:57:32,  4.44s/it]
5900it [5:57:35,  4.01s/it]
5901it [5:57:42,  4.74s/it]
5902it [5:57:46,  4.54s/it]
5903it [5:57:49,  4.10s/it]
5904it [5:57:52,  3.87s/it]
5905it [5:57:55,  3.60s/it]
5906it [5:57:59,  3.57s/it]
5907it [5:58:01,  3.21s/it]
5908it [5:58:05,  3.32s/it]
5909it [5:58:08,  3.38s/it]
5910it [5:58:12,  3.50s/it]
5911it [5:58:15,  3.35s/it]
5912it [5:58:19,  3.54s/it]
5913it [5:58:23,  3.59s/it]
5914it [5:58:28,  4.19s/it]
5915it [5:58:32,  3.95s/it]
5916it [5:58:34,  3.61s/it]
5917it [5:58:36,  3.11s/it]
5918it [5:58:39,  3.10s/it]
5919it [5:58:42,  2.83s/it]
5920it [5:58:44,  2.79s/it]
5921it [5:58:49,  3.27s/it]
5922it [5:58:51,  3.09s/it]
5923it [5:58:55,  3.30s/it]
5924it [5:58:59,  3.37s/it]
5925it [5:59:02,  3.18s/it]
5926it [5:59:06,  3.56s/it]
5927it [5:59:09,  3.26s/it]
5928it [5:59:12,  3.21s/it]
5929it [5:59:14,  3.02s/it]
5930it [5:59:17,  3.04s/it]
5931it [5:59:22,  3.44s/it]
5932it [5:59:23,  2.86s/it]
5933it [5:59:26,  2.87s/it]
5934it [5:59:29,  2.91s/it]
5935it [5:59:31,  2.62s/it]
5936it [5:59:33,  2.40s/it]
5937it [5:59:36,  2.58s/it]
5938it [5:59:38,  2.40s/it]
5939it [5:59:41,  2.52s/it]
5940it [5:59:43,  2.59s/it]
5941it [5:59:46,  2.63s/it]
5942it [5:59:50,  3.10s/it]
5943it [5:59:55,  3.53s/it]
5944it [5:59:59,  3.59s/it]
5945it [6:00:01,  3.09s/it]
5946it [6:00:06,  3.68s/it]
5947it [6:00:07,  3.03s/it]
5948it [6:00:11,  3.27s/it]
5949it [6:00:13,  2.88s/it]
5950it [6:00:16,  2.92s/it]
5951it [6:00:19,  3.01s/it]
5952it [6:00:22,  3.10s/it]
5953it [6:00:25,  2.97s/it]
5954it [6:00:27,  2.76s/it]
5955it [6:00:31,  2.87s/it]
5956it [6:00:34,  3.16s/it]
5957it [6:00:38,  3.16s/it]
5958it [6:00:41,  3.21s/it]
5959it [6:00:45,  3.46s/it]
5960it [6:00:47,  3.08s/it]
5961it [6:00:50,  2.98s/it]
5962it [6:00:54,  3.48s/it]
5963it [6:00:57,  3.18s/it]
5964it [6:01:00,  3.09s/it]
5965it [6:01:06,  4.13s/it]
5966it [6:01:09,  3.69s/it]
5967it [6:01:11,  3.29s/it]
5968it [6:01:13,  2.80s/it]
5969it [6:01:16,  2.96s/it]
5970it [6:01:21,  3.59s/it]
5971it [6:01:27,  4.10s/it]
5972it [6:01:30,  3.80s/it]
5973it [6:01:35,  4.09s/it]
5974it [6:01:37,  3.55s/it]
5975it [6:01:40,  3.40s/it]
5976it [6:01:43,  3.23s/it]
5977it [6:01:46,  3.22s/it]
5978it [6:01:50,  3.55s/it]
5979it [6:01:56,  4.12s/it]
5980it [6:02:00,  4.17s/it]
5981it [6:02:04,  3.96s/it]
5982it [6:02:06,  3.56s/it]
5983it [6:02:09,  3.20s/it]
5984it [6:02:10,  2.70s/it]
5985it [6:02:13,  2.89s/it]
5986it [6:02:18,  3.36s/it]
5987it [6:02:22,  3.69s/it]
5988it [6:02:25,  3.30s/it]
5989it [6:02:27,  3.14s/it]
5990it [6:02:30,  3.06s/it]
5991it [6:02:35,  3.43s/it]
5992it [6:02:40,  4.02s/it]
5993it [6:02:42,  3.40s/it]
5994it [6:02:44,  2.97s/it]
5995it [6:02:47,  3.01s/it]
5996it [6:02:51,  3.31s/it]
5997it [6:02:53,  3.04s/it]
5998it [6:02:56,  3.00s/it]
5999it [6:03:00,  3.14s/it]
6000it [6:03:02,  2.73s/it]
6001it [6:03:04,  2.52s/it]
6002it [6:03:09,  3.42s/it]
6003it [6:03:13,  3.45s/it]
6004it [6:03:16,  3.33s/it]
6005it [6:03:17,  2.81s/it]
6006it [6:03:20,  2.84s/it]
6007it [6:03:24,  3.26s/it]
6008it [6:03:30,  3.90s/it]
6009it [6:03:33,  3.57s/it]
6010it [6:03:35,  3.33s/it]
6011it [6:03:39,  3.55s/it]
6012it [6:03:42,  3.26s/it]
6013it [6:03:44,  2.84s/it]
6014it [6:03:47,  2.89s/it]
6015it [6:03:52,  3.43s/it]
6016it [6:03:55,  3.49s/it]
6017it [6:04:00,  3.91s/it]
6018it [6:04:04,  3.86s/it]
6019it [6:04:07,  3.50s/it]
6020it [6:04:09,  3.06s/it]
6021it [6:04:10,  2.70s/it]
6022it [6:04:13,  2.78s/it]
6023it [6:04:16,  2.83s/it]
6024it [6:04:20,  3.08s/it]
6025it [6:04:23,  3.01s/it]
6026it [6:04:26,  3.14s/it]
6027it [6:04:33,  4.11s/it]
6028it [6:04:36,  3.74s/it]
6029it [6:04:39,  3.53s/it]
