nohup: ignoring input

0it [00:00, ?it/s]
1it [00:01,  1.96s/it]
5429it [2:18:07,  1.62s/it]
5430it [2:18:09,  1.76s/it]
5431it [2:18:11,  1.83s/it]
5432it [2:18:13,  1.79s/it]
5433it [2:18:14,  1.70s/it]
5434it [2:18:16,  1.73s/it]
5435it [2:18:17,  1.44s/it]
5436it [2:18:19,  1.60s/it]
5437it [2:18:20,  1.35s/it]
5438it [2:18:21,  1.37s/it]
5439it [2:18:23,  1.44s/it]
5440it [2:18:25,  1.56s/it]
5441it [2:18:26,  1.55s/it]
5442it [2:18:28,  1.55s/it]
5443it [2:18:30,  1.77s/it]
5444it [2:18:31,  1.71s/it]
5445it [2:18:33,  1.65s/it]
5446it [2:18:34,  1.53s/it]
5447it [2:18:36,  1.50s/it]
5448it [2:18:37,  1.38s/it]
5449it [2:18:38,  1.30s/it]
5450it [2:18:39,  1.23s/it]
5451it [2:18:40,  1.20s/it]
5452it [2:18:42,  1.53s/it]
5453it [2:18:44,  1.42s/it]
5454it [2:18:44,  1.25s/it]
5455it [2:18:46,  1.23s/it]
5456it [2:18:47,  1.43s/it]
5457it [2:18:49,  1.32s/it]
5458it [2:18:49,  1.17s/it]
5459it [2:18:51,  1.28s/it]
5460it [2:18:53,  1.51s/it]
5461it [2:18:54,  1.51s/it]
5462it [2:18:56,  1.51s/it]
5463it [2:18:58,  1.55s/it]
5464it [2:18:59,  1.53s/it]
5465it [2:19:01,  1.53s/it]
5466it [2:19:03,  1.66s/it]
5467it [2:19:04,  1.54s/it]
5468it [2:19:05,  1.52s/it]
5469it [2:19:06,  1.29s/it]
5470it [2:19:07,  1.25s/it]
5471it [2:19:09,  1.48s/it]
5472it [2:19:12,  1.78s/it]
5473it [2:19:13,  1.58s/it]
5474it [2:19:14,  1.43s/it]
5475it [2:19:15,  1.34s/it]
5476it [2:19:16,  1.31s/it]
5477it [2:19:17,  1.27s/it]
5478it [2:19:19,  1.32s/it]
5479it [2:19:20,  1.40s/it]
5480it [2:19:23,  1.60s/it]
5481it [2:19:24,  1.57s/it]
5482it [2:19:26,  1.55s/it]
5483it [2:19:27,  1.42s/it]
5484it [2:19:27,  1.22s/it]
5485it [2:19:28,  1.17s/it]
5486it [2:19:30,  1.16s/it]
5487it [2:19:30,  1.04s/it]
5488it [2:19:31,  1.05s/it]
5489it [2:19:33,  1.19s/it]
5490it [2:19:34,  1.17s/it]
5491it [2:19:35,  1.15s/it]
5492it [2:19:37,  1.26s/it]
5493it [2:19:39,  1.45s/it]
5494it [2:19:40,  1.58s/it]
5495it [2:19:42,  1.47s/it]
5496it [2:19:43,  1.37s/it]
5497it [2:19:44,  1.30s/it]
5498it [2:19:45,  1.27s/it]
5499it [2:19:48,  1.61s/it]
5500it [2:19:49,  1.56s/it]
5501it [2:19:50,  1.45s/it]
5502it [2:19:52,  1.50s/it]
5503it [2:19:53,  1.50s/it]
5504it [2:19:55,  1.50s/it]
5505it [2:19:56,  1.54s/it]
5506it [2:19:58,  1.42s/it]
5507it [2:19:59,  1.32s/it]
5508it [2:20:00,  1.41s/it]
5509it [2:20:02,  1.58s/it]
5510it [2:20:04,  1.71s/it]
5511it [2:20:06,  1.64s/it]
5512it [2:20:07,  1.66s/it]
5513it [2:20:09,  1.48s/it]
5514it [2:20:10,  1.47s/it]
5515it [2:20:11,  1.28s/it]
5516it [2:20:12,  1.12s/it]
5517it [2:20:13,  1.12s/it]
5518it [2:20:14,  1.13s/it]
5519it [2:20:16,  1.36s/it]
5520it [2:20:17,  1.39s/it]
5521it [2:20:19,  1.41s/it]
5522it [2:20:20,  1.33s/it]
5523it [2:20:21,  1.27s/it]
5524it [2:20:24,  1.79s/it]
5525it [2:20:26,  2.02s/it]
5526it [2:20:28,  1.74s/it]
5527it [2:20:29,  1.56s/it]
5528it [2:20:30,  1.45s/it]
5529it [2:20:31,  1.26s/it]
5530it [2:20:32,  1.33s/it]
5531it [2:20:34,  1.53s/it]
5532it [2:20:35,  1.43s/it]
5533it [2:20:37,  1.45s/it]
5534it [2:20:38,  1.45s/it]
5535it [2:20:40,  1.61s/it]
5536it [2:20:41,  1.45s/it]
5537it [2:20:43,  1.36s/it]
5538it [2:20:44,  1.40s/it]
5539it [2:20:45,  1.42s/it]
5540it [2:20:46,  1.24s/it]
5541it [2:20:47,  1.10s/it]
5542it [2:20:48,  1.12s/it]
5543it [2:20:50,  1.44s/it]
5544it [2:20:51,  1.33s/it]
5545it [2:20:53,  1.26s/it]
5546it [2:20:54,  1.22s/it]
5547it [2:20:55,  1.19s/it]
5548it [2:20:56,  1.19s/it]
5549it [2:20:57,  1.08s/it]
5550it [2:20:59,  1.50s/it]
5551it [2:21:01,  1.55s/it]
5552it [2:21:02,  1.42s/it]
5553it [2:21:04,  1.42s/it]
5554it [2:21:05,  1.45s/it]
5555it [2:21:06,  1.36s/it]
5556it [2:21:08,  1.59s/it]
5557it [2:21:12,  2.09s/it]
5558it [2:21:13,  1.80s/it]
5559it [2:21:14,  1.64s/it]
5560it [2:21:16,  1.62s/it]
5561it [2:21:17,  1.68s/it]
5562it [2:21:18,  1.41s/it]
5563it [2:21:20,  1.54s/it]
5564it [2:21:21,  1.43s/it]
5565it [2:21:23,  1.58s/it]
5566it [2:21:24,  1.33s/it]
5567it [2:21:26,  1.50s/it]
5568it [2:21:27,  1.50s/it]
5569it [2:21:29,  1.62s/it]
5570it [2:21:31,  1.62s/it]
5571it [2:21:32,  1.47s/it]
5572it [2:21:33,  1.26s/it]
5573it [2:21:34,  1.21s/it]
5574it [2:21:35,  1.18s/it]
5575it [2:21:36,  1.16s/it]
5576it [2:21:37,  1.26s/it]
5577it [2:21:39,  1.32s/it]
5578it [2:21:40,  1.39s/it]
5579it [2:21:41,  1.20s/it]
5580it [2:21:42,  1.19s/it]
5581it [2:21:44,  1.34s/it]
5582it [2:21:46,  1.38s/it]
5583it [2:21:47,  1.43s/it]
5584it [2:21:49,  1.44s/it]
5585it [2:21:50,  1.35s/it]
5586it [2:21:51,  1.47s/it]
5587it [2:21:53,  1.52s/it]
5588it [2:21:54,  1.41s/it]
5589it [2:21:57,  1.68s/it]
5590it [2:21:58,  1.51s/it]
5591it [2:21:59,  1.39s/it]
5592it [2:22:00,  1.42s/it]
5593it [2:22:02,  1.43s/it]
5594it [2:22:03,  1.36s/it]
5595it [2:22:04,  1.28s/it]
5596it [2:22:06,  1.37s/it]
5597it [2:22:06,  1.19s/it]
5598it [2:22:08,  1.42s/it]
5599it [2:22:10,  1.44s/it]
5600it [2:22:11,  1.48s/it]
5601it [2:22:12,  1.28s/it]
5602it [2:22:13,  1.12s/it]
5603it [2:22:14,  1.13s/it]
5604it [2:22:15,  1.14s/it]
5605it [2:22:17,  1.28s/it]
5606it [2:22:18,  1.22s/it]
5607it [2:22:19,  1.08s/it]
5608it [2:22:20,  1.19s/it]
5609it [2:22:22,  1.28s/it]
5610it [2:22:23,  1.42s/it]
5611it [2:22:25,  1.33s/it]
5612it [2:22:26,  1.41s/it]
5613it [2:22:28,  1.56s/it]
5614it [2:22:29,  1.43s/it]
5615it [2:22:32,  1.88s/it]
5616it [2:22:34,  1.77s/it]
5617it [2:22:35,  1.68s/it]
5618it [2:22:37,  1.63s/it]
5619it [2:22:38,  1.47s/it]
5620it [2:22:39,  1.34s/it]
5621it [2:22:40,  1.38s/it]
5622it [2:22:41,  1.30s/it]
5623it [2:22:44,  1.63s/it]
5624it [2:22:45,  1.48s/it]
5625it [2:22:46,  1.37s/it]
5626it [2:22:47,  1.31s/it]
5627it [2:22:49,  1.42s/it]
5628it [2:22:50,  1.44s/it]
5629it [2:22:51,  1.35s/it]
5630it [2:22:53,  1.47s/it]
5631it [2:22:54,  1.26s/it]
5632it [2:22:55,  1.22s/it]
5633it [2:22:57,  1.34s/it]
5634it [2:22:59,  1.66s/it]
5635it [2:23:00,  1.42s/it]
5636it [2:23:02,  1.46s/it]
5637it [2:23:03,  1.35s/it]
5638it [2:23:04,  1.39s/it]
5639it [2:23:05,  1.31s/it]
5640it [2:23:07,  1.36s/it]
5641it [2:23:08,  1.29s/it]
5642it [2:23:09,  1.13s/it]
5643it [2:23:10,  1.23s/it]
5644it [2:23:12,  1.30s/it]
5645it [2:23:13,  1.23s/it]
5646it [2:23:14,  1.42s/it]
5647it [2:23:15,  1.21s/it]
5648it [2:23:17,  1.35s/it]
5649it [2:23:19,  1.49s/it]
5650it [2:23:20,  1.52s/it]
5651it [2:23:22,  1.56s/it]
5652it [2:23:23,  1.44s/it]
5653it [2:23:25,  1.45s/it]
5654it [2:23:25,  1.24s/it]
5655it [2:23:27,  1.48s/it]
5656it [2:23:28,  1.35s/it]
5657it [2:23:29,  1.28s/it]
5658it [2:23:31,  1.34s/it]
5659it [2:23:33,  1.66s/it]
5660it [2:23:35,  1.65s/it]
5661it [2:23:37,  1.61s/it]
5662it [2:23:38,  1.47s/it]
5663it [2:23:39,  1.39s/it]
5664it [2:23:41,  1.55s/it]
5665it [2:23:42,  1.42s/it]
5666it [2:23:43,  1.35s/it]
5667it [2:23:45,  1.38s/it]
5668it [2:23:46,  1.55s/it]
5669it [2:23:48,  1.44s/it]
5670it [2:23:49,  1.48s/it]
5671it [2:23:50,  1.36s/it]
5672it [2:23:51,  1.21s/it]
5673it [2:23:53,  1.35s/it]
5674it [2:23:54,  1.38s/it]
5675it [2:23:56,  1.43s/it]
5676it [2:23:57,  1.34s/it]
5677it [2:23:58,  1.28s/it]
5678it [2:24:00,  1.37s/it]
5679it [2:24:01,  1.30s/it]
5680it [2:24:02,  1.14s/it]
5681it [2:24:04,  1.37s/it]
5682it [2:24:05,  1.30s/it]
5683it [2:24:06,  1.43s/it]
5684it [2:24:08,  1.48s/it]
5685it [2:24:09,  1.37s/it]
5686it [2:24:10,  1.30s/it]
5687it [2:24:11,  1.24s/it]
5688it [2:24:12,  1.20s/it]
5689it [2:24:13,  1.07s/it]
5690it [2:24:14,  1.07s/it]
5691it [2:24:15,  1.08s/it]
5692it [2:24:17,  1.10s/it]
5693it [2:24:18,  1.19s/it]
5694it [2:24:19,  1.28s/it]
5695it [2:24:20,  1.12s/it]
5696it [2:24:21,  1.13s/it]
5697it [2:24:23,  1.21s/it]
5698it [2:24:24,  1.30s/it]
5699it [2:24:25,  1.28s/it]
5700it [2:24:27,  1.23s/it]
5701it [2:24:29,  1.45s/it]
5702it [2:24:30,  1.35s/it]
5703it [2:24:32,  1.53s/it]
5704it [2:24:33,  1.41s/it]
5705it [2:24:34,  1.30s/it]
5706it [2:24:36,  1.60s/it]
5707it [2:24:38,  1.56s/it]
5708it [2:24:39,  1.41s/it]
5709it [2:24:40,  1.34s/it]
5710it [2:24:42,  1.58s/it]
5711it [2:24:43,  1.54s/it]
5712it [2:24:44,  1.41s/it]
5713it [2:24:46,  1.43s/it]
5714it [2:24:47,  1.33s/it]
5715it [2:24:49,  1.47s/it]
5716it [2:24:50,  1.26s/it]
5717it [2:24:51,  1.35s/it]
5718it [2:24:53,  1.39s/it]
5719it [2:24:55,  1.56s/it]
5720it [2:24:56,  1.45s/it]
5721it [2:24:59,  1.85s/it]
5722it [2:25:00,  1.76s/it]
5723it [2:25:02,  1.81s/it]
5724it [2:25:03,  1.52s/it]
5725it [2:25:05,  1.65s/it]
5726it [2:25:07,  1.77s/it]
5727it [2:25:08,  1.69s/it]
5728it [2:25:10,  1.63s/it]
5729it [2:25:11,  1.56s/it]
5730it [2:25:12,  1.42s/it]
5731it [2:25:14,  1.43s/it]
5732it [2:25:15,  1.22s/it]
5733it [2:25:16,  1.19s/it]
5734it [2:25:17,  1.18s/it]
5735it [2:25:18,  1.06s/it]
5736it [2:25:19,  1.07s/it]
5737it [2:25:20,  1.12s/it]
5738it [2:25:21,  1.13s/it]
5739it [2:25:22,  1.17s/it]
5740it [2:25:24,  1.26s/it]
5741it [2:25:25,  1.34s/it]
5742it [2:25:26,  1.26s/it]
5743it [2:25:28,  1.22s/it]
5744it [2:25:29,  1.29s/it]
5745it [2:25:30,  1.24s/it]
5746it [2:25:32,  1.50s/it]
5747it [2:25:34,  1.55s/it]
5748it [2:25:35,  1.43s/it]
5749it [2:25:36,  1.35s/it]
5750it [2:25:38,  1.41s/it]
5751it [2:25:39,  1.40s/it]
5752it [2:25:40,  1.32s/it]
5753it [2:25:41,  1.27s/it]
5754it [2:25:43,  1.31s/it]
5755it [2:25:45,  1.52s/it]
5756it [2:25:47,  1.71s/it]
5757it [2:25:48,  1.45s/it]
5758it [2:25:49,  1.35s/it]
5759it [2:25:50,  1.37s/it]
5760it [2:25:52,  1.30s/it]
5761it [2:25:53,  1.24s/it]
5762it [2:25:54,  1.20s/it]
5763it [2:25:55,  1.19s/it]
5764it [2:25:56,  1.28s/it]
5765it [2:25:58,  1.35s/it]
5766it [2:25:59,  1.32s/it]
5767it [2:26:01,  1.52s/it]
5768it [2:26:02,  1.41s/it]
5769it [2:26:04,  1.35s/it]
5770it [2:26:05,  1.28s/it]
5771it [2:26:06,  1.37s/it]
5772it [2:26:08,  1.50s/it]
5773it [2:26:10,  1.65s/it]
5774it [2:26:12,  1.61s/it]
5775it [2:26:13,  1.58s/it]
5776it [2:26:15,  1.59s/it]
5777it [2:26:16,  1.61s/it]
5778it [2:26:17,  1.45s/it]
5779it [2:26:18,  1.33s/it]
5780it [2:26:20,  1.28s/it]
5781it [2:26:22,  1.48s/it]
5782it [2:26:24,  1.89s/it]
5783it [2:26:25,  1.58s/it]
5784it [2:26:26,  1.35s/it]
5785it [2:26:27,  1.31s/it]
5786it [2:26:28,  1.18s/it]
5787it [2:26:30,  1.30s/it]
5788it [2:26:31,  1.39s/it]
5789it [2:26:32,  1.31s/it]
5790it [2:26:35,  1.53s/it]
5791it [2:26:36,  1.53s/it]
5792it [2:26:38,  1.53s/it]
5793it [2:26:39,  1.42s/it]
5794it [2:26:41,  1.57s/it]
5795it [2:26:42,  1.48s/it]
5796it [2:26:43,  1.37s/it]
5797it [2:26:45,  1.56s/it]
5798it [2:26:47,  1.72s/it]
5799it [2:26:49,  1.84s/it]
5800it [2:26:51,  1.78s/it]
5801it [2:26:52,  1.50s/it]
5802it [2:26:54,  1.66s/it]
5803it [2:26:55,  1.54s/it]
5804it [2:26:56,  1.46s/it]
5805it [2:26:59,  1.86s/it]
5806it [2:27:01,  1.80s/it]
5807it [2:27:01,  1.48s/it]
5808it [2:27:03,  1.62s/it]
5809it [2:27:06,  1.77s/it]
5810it [2:27:07,  1.82s/it]
5811it [2:27:08,  1.48s/it]
5812it [2:27:09,  1.37s/it]
5813it [2:27:11,  1.58s/it]
5814it [2:27:13,  1.61s/it]
5815it [2:27:14,  1.49s/it]
5816it [2:27:15,  1.27s/it]
5817it [2:27:16,  1.24s/it]
5818it [2:27:17,  1.24s/it]
5819it [2:27:19,  1.37s/it]
5820it [2:27:21,  1.49s/it]
5821it [2:27:23,  1.53s/it]
5822it [2:27:26,  2.01s/it]
5823it [2:27:27,  1.86s/it]
5824it [2:27:28,  1.52s/it]
5825it [2:27:29,  1.45s/it]
5826it [2:27:30,  1.28s/it]
5827it [2:27:33,  1.73s/it]
5828it [2:27:34,  1.70s/it]
5829it [2:27:36,  1.78s/it]
5830it [2:27:38,  1.60s/it]
5831it [2:27:38,  1.35s/it]
5832it [2:27:39,  1.17s/it]
5833it [2:27:41,  1.47s/it]
5834it [2:27:42,  1.37s/it]
5835it [2:27:44,  1.29s/it]
5836it [2:27:45,  1.27s/it]
5837it [2:27:46,  1.21s/it]
5838it [2:27:47,  1.17s/it]
5839it [2:27:49,  1.44s/it]
5840it [2:27:51,  1.58s/it]
5841it [2:27:52,  1.56s/it]
5842it [2:27:54,  1.67s/it]
5843it [2:27:56,  1.53s/it]
5844it [2:27:57,  1.44s/it]
5845it [2:27:58,  1.36s/it]
5846it [2:28:00,  1.53s/it]
5847it [2:28:02,  1.57s/it]
5848it [2:28:03,  1.44s/it]
5849it [2:28:04,  1.34s/it]
5850it [2:28:05,  1.28s/it]
5851it [2:28:06,  1.24s/it]
5852it [2:28:08,  1.60s/it]
5853it [2:28:10,  1.59s/it]
5854it [2:28:13,  1.90s/it]
5855it [2:28:14,  1.82s/it]
5856it [2:28:16,  1.87s/it]
5857it [2:28:18,  1.92s/it]
5858it [2:28:20,  1.94s/it]
5859it [2:28:21,  1.69s/it]
5860it [2:28:23,  1.67s/it]
5861it [2:28:25,  1.67s/it]
5862it [2:28:26,  1.66s/it]
5863it [2:28:29,  1.86s/it]
5864it [2:28:30,  1.65s/it]
5865it [2:28:32,  1.84s/it]
5866it [2:28:34,  1.87s/it]
5867it [2:28:36,  1.79s/it]
5868it [2:28:37,  1.61s/it]
5869it [2:28:38,  1.45s/it]
5870it [2:28:40,  1.54s/it]
5871it [2:28:41,  1.51s/it]
5872it [2:28:42,  1.40s/it]
5873it [2:28:43,  1.32s/it]
5874it [2:28:44,  1.25s/it]
5875it [2:28:46,  1.34s/it]
5876it [2:28:47,  1.20s/it]
5877it [2:28:49,  1.34s/it]
5878it [2:28:50,  1.42s/it]
5879it [2:28:53,  1.71s/it]
5880it [2:28:53,  1.42s/it]
5881it [2:28:55,  1.63s/it]
5882it [2:28:57,  1.50s/it]
5883it [2:28:58,  1.52s/it]
5884it [2:29:00,  1.53s/it]
5885it [2:29:02,  1.79s/it]
5886it [2:29:03,  1.62s/it]
5887it [2:29:05,  1.52s/it]
5888it [2:29:06,  1.41s/it]
5889it [2:29:07,  1.44s/it]
5890it [2:29:09,  1.44s/it]
5891it [2:29:10,  1.26s/it]
5892it [2:29:11,  1.44s/it]
5893it [2:29:13,  1.38s/it]
5894it [2:29:14,  1.32s/it]
5895it [2:29:15,  1.39s/it]
5896it [2:29:18,  1.66s/it]
5897it [2:29:19,  1.49s/it]
5898it [2:29:20,  1.50s/it]
5899it [2:29:23,  1.84s/it]
5900it [2:29:24,  1.62s/it]
5901it [2:29:27,  1.95s/it]
5902it [2:29:29,  1.91s/it]
5903it [2:29:30,  1.79s/it]
5904it [2:29:32,  1.70s/it]
5905it [2:29:33,  1.52s/it]
5906it [2:29:35,  1.61s/it]
5907it [2:29:36,  1.50s/it]
5908it [2:29:37,  1.53s/it]
5909it [2:29:39,  1.60s/it]
5910it [2:29:41,  1.55s/it]
5911it [2:29:42,  1.52s/it]
5912it [2:29:44,  1.53s/it]
5913it [2:29:45,  1.54s/it]
5914it [2:29:48,  1.88s/it]
5915it [2:29:49,  1.67s/it]
5916it [2:29:50,  1.61s/it]
5917it [2:29:51,  1.38s/it]
5918it [2:29:53,  1.40s/it]
5919it [2:29:54,  1.30s/it]
5920it [2:29:55,  1.25s/it]
5921it [2:29:57,  1.48s/it]
5922it [2:29:58,  1.48s/it]
5923it [2:30:00,  1.50s/it]
5924it [2:30:01,  1.49s/it]
5925it [2:30:03,  1.38s/it]
5926it [2:30:05,  1.66s/it]
5927it [2:30:07,  1.65s/it]
5928it [2:30:08,  1.70s/it]
5929it [2:30:10,  1.53s/it]
5930it [2:30:11,  1.53s/it]
5931it [2:30:12,  1.42s/it]
5932it [2:30:13,  1.22s/it]
5933it [2:30:14,  1.29s/it]
5934it [2:30:16,  1.25s/it]
5935it [2:30:16,  1.14s/it]
5936it [2:30:17,  1.03s/it]
5937it [2:30:19,  1.18s/it]
5938it [2:30:20,  1.19s/it]
5939it [2:30:21,  1.28s/it]
5940it [2:30:23,  1.35s/it]
5941it [2:30:24,  1.30s/it]
5942it [2:30:26,  1.49s/it]
5943it [2:30:28,  1.64s/it]
5944it [2:30:30,  1.70s/it]
5945it [2:30:32,  1.70s/it]
5946it [2:30:33,  1.76s/it]
5947it [2:30:34,  1.48s/it]
5948it [2:30:36,  1.49s/it]
5949it [2:30:37,  1.28s/it]
5950it [2:30:38,  1.35s/it]
5951it [2:30:39,  1.28s/it]
5952it [2:30:41,  1.51s/it]
5953it [2:30:42,  1.39s/it]
5954it [2:30:44,  1.32s/it]
5955it [2:30:45,  1.37s/it]
5956it [2:30:47,  1.53s/it]
5957it [2:30:49,  1.54s/it]
5958it [2:30:50,  1.55s/it]
5959it [2:30:52,  1.57s/it]
5960it [2:30:53,  1.46s/it]
5961it [2:30:54,  1.37s/it]
5962it [2:30:56,  1.41s/it]
5963it [2:30:57,  1.32s/it]
5964it [2:30:58,  1.26s/it]
5965it [2:31:00,  1.66s/it]
5966it [2:31:02,  1.60s/it]
5967it [2:31:03,  1.45s/it]
5968it [2:31:04,  1.25s/it]
5969it [2:31:05,  1.35s/it]
5970it [2:31:07,  1.52s/it]
5971it [2:31:09,  1.69s/it]
5972it [2:31:11,  1.56s/it]
5973it [2:31:13,  1.72s/it]
5974it [2:31:13,  1.43s/it]
5975it [2:31:15,  1.47s/it]
5976it [2:31:17,  1.51s/it]
5977it [2:31:18,  1.51s/it]
5978it [2:31:20,  1.52s/it]
5979it [2:31:22,  1.71s/it]
5980it [2:31:23,  1.68s/it]
5981it [2:31:25,  1.66s/it]
5982it [2:31:27,  1.71s/it]
5983it [2:31:28,  1.56s/it]
5984it [2:31:29,  1.45s/it]
5985it [2:31:31,  1.47s/it]
5986it [2:31:33,  1.61s/it]
5987it [2:31:34,  1.59s/it]
5988it [2:31:35,  1.45s/it]
5989it [2:31:37,  1.36s/it]
5990it [2:31:38,  1.29s/it]
5991it [2:31:40,  1.60s/it]
5992it [2:31:43,  1.98s/it]
5993it [2:31:44,  1.62s/it]
5994it [2:31:44,  1.36s/it]
5995it [2:31:46,  1.40s/it]
5996it [2:31:47,  1.37s/it]
5997it [2:31:48,  1.32s/it]
5998it [2:31:49,  1.25s/it]
5999it [2:31:51,  1.30s/it]
6000it [2:31:52,  1.13s/it]
6001it [2:31:52,  1.05s/it]
6002it [2:31:55,  1.56s/it]
6003it [2:31:57,  1.67s/it]
6004it [2:31:59,  1.65s/it]
6005it [2:32:00,  1.42s/it]
6006it [2:32:01,  1.36s/it]
6007it [2:32:03,  1.54s/it]
6008it [2:32:05,  1.82s/it]
6009it [2:32:07,  1.63s/it]
6010it [2:32:08,  1.48s/it]
6011it [2:32:09,  1.60s/it]
6012it [2:32:11,  1.60s/it]
6013it [2:32:12,  1.44s/it]
6014it [2:32:13,  1.35s/it]
6015it [2:32:15,  1.50s/it]
6016it [2:32:17,  1.52s/it]
6017it [2:32:19,  1.74s/it]
6018it [2:32:20,  1.66s/it]
6019it [2:32:22,  1.61s/it]
6020it [2:32:23,  1.50s/it]
6021it [2:32:24,  1.40s/it]
6022it [2:32:25,  1.32s/it]
6023it [2:32:27,  1.26s/it]
6024it [2:32:28,  1.32s/it]
6025it [2:32:30,  1.36s/it]
6026it [2:32:31,  1.41s/it]
6027it [2:32:33,  1.63s/it]
6028it [2:32:35,  1.62s/it]
6029it [2:32:36,  1.56s/it]
6030it [2:32:38,  1.66s/it]
6031it [2:32:40,  1.65s/it]
6032it [2:32:41,  1.62s/it]
6033it [2:32:43,  1.73s/it]
6034it [2:32:44,  1.57s/it]
6035it [2:32:46,  1.70s/it]
6036it [2:32:48,  1.51s/it]
6037it [2:32:49,  1.40s/it]
6038it [2:32:50,  1.41s/it]
6039it [2:32:52,  1.45s/it]
6040it [2:32:53,  1.51s/it]
6041it [2:32:56,  1.83s/it]
6042it [2:32:58,  2.01s/it]
6043it [2:33:01,  2.24s/it]
6044it [2:33:03,  2.03s/it]
6045it [2:33:05,  1.99s/it]
6046it [2:33:06,  1.86s/it]
6047it [2:33:08,  1.86s/it]
6048it [2:33:09,  1.77s/it]
6049it [2:33:11,  1.57s/it]
6050it [2:33:13,  1.74s/it]
6051it [2:33:14,  1.53s/it]
6052it [2:33:15,  1.50s/it]
6053it [2:33:17,  1.50s/it]
6054it [2:33:18,  1.40s/it]
6055it [2:33:19,  1.21s/it]
6056it [2:33:21,  1.56s/it]
6057it [2:33:23,  1.56s/it]
6058it [2:33:24,  1.53s/it]
6059it [2:33:25,  1.44s/it]
6060it [2:33:27,  1.47s/it]
6061it [2:33:28,  1.51s/it]
6062it [2:33:29,  1.29s/it]
6063it [2:33:30,  1.14s/it]
6064it [2:33:32,  1.36s/it]
6065it [2:33:33,  1.29s/it]
6066it [2:33:36,  1.80s/it]
6067it [2:33:37,  1.72s/it]
6068it [2:33:39,  1.53s/it]
6069it [2:33:40,  1.51s/it]
6070it [2:33:42,  1.52s/it]
6071it [2:33:43,  1.42s/it]
6072it [2:33:44,  1.32s/it]
6073it [2:33:45,  1.37s/it]
6074it [2:33:47,  1.44s/it]
6075it [2:33:48,  1.46s/it]
6076it [2:33:50,  1.60s/it]
6077it [2:33:52,  1.59s/it]
6078it [2:33:53,  1.34s/it]
6079it [2:33:54,  1.27s/it]
6080it [2:33:56,  1.49s/it]
6081it [2:33:57,  1.39s/it]
6082it [2:33:59,  1.47s/it]
6083it [2:34:00,  1.37s/it]
6084it [2:34:01,  1.30s/it]
6085it [2:34:02,  1.16s/it]
6086it [2:34:02,  1.04s/it]
6087it [2:34:04,  1.08s/it]
6088it [2:34:05,  1.12s/it]
6089it [2:34:06,  1.12s/it]
6090it [2:34:07,  1.19s/it]
6091it [2:34:08,  1.17s/it]
6092it [2:34:10,  1.29s/it]
6093it [2:34:11,  1.24s/it]
6094it [2:34:12,  1.23s/it]
6095it [2:34:14,  1.41s/it]
6096it [2:34:17,  1.73s/it]
6097it [2:34:18,  1.66s/it]
6098it [2:34:19,  1.48s/it]
6099it [2:34:20,  1.27s/it]
6100it [2:34:21,  1.33s/it]
6101it [2:34:23,  1.25s/it]
6102it [2:34:24,  1.20s/it]
6103it [2:34:25,  1.36s/it]
6104it [2:34:26,  1.29s/it]
6105it [2:34:28,  1.24s/it]
6106it [2:34:29,  1.23s/it]
6107it [2:34:30,  1.22s/it]
6108it [2:34:31,  1.18s/it]
6109it [2:34:33,  1.30s/it]
6110it [2:34:34,  1.35s/it]
6111it [2:34:37,  1.74s/it]
6112it [2:34:38,  1.54s/it]
6113it [2:34:39,  1.51s/it]
6114it [2:34:41,  1.46s/it]
6115it [2:34:42,  1.46s/it]
6116it [2:34:44,  1.46s/it]
6117it [2:34:45,  1.36s/it]
6118it [2:34:46,  1.28s/it]
6119it [2:34:47,  1.40s/it]
6120it [2:34:49,  1.31s/it]
6121it [2:34:49,  1.14s/it]
6122it [2:34:50,  1.14s/it]
6123it [2:34:52,  1.13s/it]
6124it [2:34:53,  1.11s/it]
6125it [2:34:54,  1.12s/it]
6126it [2:34:55,  1.11s/it]
6127it [2:34:56,  1.10s/it]
6128it [2:34:57,  1.00it/s]
6129it [2:34:58,  1.03s/it]
6130it [2:35:00,  1.31s/it]
6131it [2:35:02,  1.59s/it]
6132it [2:35:03,  1.47s/it]
6133it [2:35:04,  1.36s/it]
6134it [2:35:05,  1.18s/it]
6135it [2:35:06,  1.15s/it]
6136it [2:35:08,  1.41s/it]
6137it [2:35:09,  1.35s/it]
6138it [2:35:10,  1.27s/it]
6139it [2:35:12,  1.25s/it]
6140it [2:35:13,  1.22s/it]
6141it [2:35:14,  1.29s/it]
6142it [2:35:16,  1.35s/it]
6143it [2:35:19,  1.78s/it]
6144it [2:35:19,  1.49s/it]
6145it [2:35:20,  1.37s/it]
6146it [2:35:22,  1.40s/it]
6147it [2:35:24,  1.56s/it]
6148it [2:35:25,  1.44s/it]
6149it [2:35:27,  1.58s/it]
6150it [2:35:28,  1.48s/it]
6151it [2:35:30,  1.52s/it]
6152it [2:35:32,  1.75s/it]
6153it [2:35:33,  1.57s/it]
6154it [2:35:35,  1.56s/it]
6155it [2:35:36,  1.54s/it]
6156it [2:35:38,  1.51s/it]
6157it [2:35:39,  1.40s/it]
6158it [2:35:40,  1.32s/it]
6159it [2:35:43,  1.73s/it]
6160it [2:35:44,  1.68s/it]
6161it [2:35:45,  1.48s/it]
6162it [2:35:46,  1.38s/it]
