nohup: ignoring input

0it [00:00, ?it/s]
1it [00:02,  2.89s/it]
5359it [3:22:50,  2.26s/it]
5360it [3:22:52,  2.05s/it]
5361it [3:22:54,  2.09s/it]
5362it [3:22:55,  1.80s/it]
5363it [3:22:56,  1.68s/it]
5364it [3:22:58,  1.75s/it]
5365it [3:23:00,  1.67s/it]
5366it [3:23:02,  1.77s/it]
5367it [3:23:04,  1.92s/it]
5368it [3:23:06,  1.95s/it]
5369it [3:23:08,  2.04s/it]
5370it [3:23:10,  2.00s/it]
5371it [3:23:12,  1.95s/it]
5372it [3:23:13,  1.69s/it]
5373it [3:23:15,  1.89s/it]
5374it [3:23:17,  1.80s/it]
5375it [3:23:19,  1.97s/it]
5376it [3:23:21,  1.83s/it]
5377it [3:23:23,  1.99s/it]
5378it [3:23:26,  2.12s/it]
5379it [3:23:27,  2.04s/it]
5380it [3:23:29,  2.00s/it]
5381it [3:23:32,  2.11s/it]
5382it [3:23:33,  1.93s/it]
5383it [3:23:35,  2.01s/it]
5384it [3:23:37,  1.74s/it]
5385it [3:23:38,  1.77s/it]
5386it [3:23:41,  1.94s/it]
5387it [3:23:43,  1.96s/it]
5388it [3:23:45,  2.07s/it]
5389it [3:23:48,  2.30s/it]
5390it [3:23:51,  2.49s/it]
5391it [3:23:53,  2.33s/it]
5392it [3:23:54,  2.06s/it]
5393it [3:23:57,  2.15s/it]
5394it [3:23:59,  2.16s/it]
5395it [3:24:01,  2.21s/it]
5396it [3:24:03,  2.23s/it]
5397it [3:24:05,  2.11s/it]
5398it [3:24:07,  1.92s/it]
5399it [3:24:09,  1.89s/it]
5400it [3:24:11,  2.11s/it]
5401it [3:24:13,  2.02s/it]
5402it [3:24:15,  2.12s/it]
5403it [3:24:16,  1.83s/it]
5404it [3:24:18,  1.60s/it]
5405it [3:24:19,  1.71s/it]
5406it [3:24:21,  1.55s/it]
5407it [3:24:22,  1.54s/it]
5408it [3:24:23,  1.40s/it]
5409it [3:24:25,  1.63s/it]
5410it [3:24:28,  1.82s/it]
5411it [3:24:30,  1.88s/it]
5412it [3:24:33,  2.32s/it]
5413it [3:24:35,  2.30s/it]
5414it [3:24:38,  2.29s/it]
5415it [3:24:40,  2.31s/it]
5416it [3:24:43,  2.64s/it]
5417it [3:24:44,  2.07s/it]
5418it [3:24:47,  2.25s/it]
5419it [3:24:50,  2.43s/it]
5420it [3:24:52,  2.37s/it]
5421it [3:24:54,  2.30s/it]
5422it [3:24:56,  2.15s/it]
5423it [3:24:58,  2.06s/it]
5424it [3:25:00,  2.20s/it]
5425it [3:25:02,  2.21s/it]
5426it [3:25:05,  2.34s/it]
5427it [3:25:07,  2.20s/it]
5428it [3:25:09,  2.26s/it]
5429it [3:25:11,  2.01s/it]
5430it [3:25:13,  2.03s/it]
5431it [3:25:15,  1.97s/it]
5432it [3:25:17,  2.05s/it]
5433it [3:25:19,  2.07s/it]
5434it [3:25:21,  2.15s/it]
5435it [3:25:22,  1.83s/it]
5436it [3:25:25,  1.97s/it]
5437it [3:25:26,  1.84s/it]
5438it [3:25:29,  1.98s/it]
5439it [3:25:30,  1.96s/it]
5440it [3:25:33,  2.18s/it]
5441it [3:25:36,  2.24s/it]
5442it [3:25:38,  2.28s/it]
5443it [3:25:41,  2.58s/it]
5444it [3:25:43,  2.48s/it]
5445it [3:25:46,  2.43s/it]
5446it [3:25:48,  2.25s/it]
5447it [3:25:50,  2.32s/it]
5448it [3:25:52,  2.21s/it]
5449it [3:25:53,  1.96s/it]
5450it [3:25:55,  1.95s/it]
5451it [3:25:57,  1.92s/it]
5452it [3:26:00,  2.20s/it]
5453it [3:26:02,  2.09s/it]
5454it [3:26:03,  1.82s/it]
5455it [3:26:05,  1.80s/it]
5456it [3:26:07,  2.01s/it]
5457it [3:26:09,  1.84s/it]
5458it [3:26:10,  1.63s/it]
5459it [3:26:12,  1.88s/it]
5460it [3:26:15,  2.21s/it]
5461it [3:26:18,  2.38s/it]
5462it [3:26:20,  2.38s/it]
5463it [3:26:23,  2.38s/it]
5464it [3:26:25,  2.34s/it]
5465it [3:26:27,  2.20s/it]
5466it [3:26:30,  2.51s/it]
5467it [3:26:32,  2.21s/it]
5468it [3:26:34,  2.19s/it]
5469it [3:26:35,  1.87s/it]
5470it [3:26:37,  1.84s/it]
5471it [3:26:40,  2.20s/it]
5472it [3:26:43,  2.36s/it]
5473it [3:26:45,  2.27s/it]
5474it [3:26:47,  2.18s/it]
5475it [3:26:48,  2.09s/it]
5476it [3:26:50,  1.91s/it]
5477it [3:26:52,  1.90s/it]
5478it [3:26:54,  1.92s/it]
5479it [3:26:55,  1.82s/it]
5480it [3:26:57,  1.74s/it]
5481it [3:26:59,  1.88s/it]
5482it [3:27:01,  1.87s/it]
5483it [3:27:03,  1.95s/it]
5484it [3:27:04,  1.79s/it]
5485it [3:27:06,  1.69s/it]
5486it [3:27:08,  1.77s/it]
5487it [3:27:09,  1.69s/it]
5488it [3:27:11,  1.61s/it]
5489it [3:27:13,  1.81s/it]
5490it [3:27:15,  1.73s/it]
5491it [3:27:16,  1.75s/it]
5492it [3:27:18,  1.82s/it]
5493it [3:27:21,  2.07s/it]
5494it [3:27:24,  2.26s/it]
5495it [3:27:25,  2.08s/it]
5496it [3:27:28,  2.08s/it]
5497it [3:27:29,  2.03s/it]
5498it [3:27:31,  1.97s/it]
5499it [3:27:35,  2.41s/it]
5500it [3:27:37,  2.26s/it]
5501it [3:27:38,  2.12s/it]
5502it [3:27:41,  2.21s/it]
5503it [3:27:43,  2.23s/it]
5504it [3:27:45,  2.24s/it]
5505it [3:27:48,  2.31s/it]
5506it [3:27:49,  2.07s/it]
5507it [3:27:51,  1.88s/it]
5508it [3:27:53,  1.88s/it]
5509it [3:27:55,  2.04s/it]
5510it [3:27:59,  2.48s/it]
5511it [3:28:01,  2.33s/it]
5512it [3:28:03,  2.37s/it]
5513it [3:28:04,  2.08s/it]
5514it [3:28:07,  2.11s/it]
5515it [3:28:08,  1.85s/it]
5516it [3:28:09,  1.63s/it]
5517it [3:28:11,  1.70s/it]
5518it [3:28:13,  1.77s/it]
5519it [3:28:15,  2.03s/it]
5520it [3:28:18,  2.09s/it]
5521it [3:28:20,  2.08s/it]
5522it [3:28:22,  2.03s/it]
5523it [3:28:24,  2.05s/it]
5524it [3:28:26,  2.16s/it]
5525it [3:28:29,  2.50s/it]
5526it [3:28:31,  2.32s/it]
5527it [3:28:33,  2.06s/it]
5528it [3:28:35,  2.00s/it]
5529it [3:28:36,  1.74s/it]
5530it [3:28:38,  2.03s/it]
5531it [3:28:41,  2.26s/it]
5532it [3:28:43,  2.14s/it]
5533it [3:28:45,  2.11s/it]
5534it [3:28:47,  2.02s/it]
5535it [3:28:49,  1.99s/it]
5536it [3:28:51,  1.91s/it]
5537it [3:28:52,  1.77s/it]
5538it [3:28:54,  1.80s/it]
5539it [3:28:56,  1.93s/it]
5540it [3:28:57,  1.68s/it]
5541it [3:28:58,  1.50s/it]
5542it [3:29:00,  1.52s/it]
5543it [3:29:02,  1.83s/it]
5544it [3:29:04,  1.71s/it]
5545it [3:29:06,  1.73s/it]
5546it [3:29:07,  1.75s/it]
5547it [3:29:09,  1.75s/it]
5548it [3:29:11,  1.79s/it]
5549it [3:29:13,  1.68s/it]
5550it [3:29:16,  2.16s/it]
5551it [3:29:18,  2.12s/it]
5552it [3:29:20,  2.07s/it]
5553it [3:29:22,  1.99s/it]
5554it [3:29:24,  2.08s/it]
5555it [3:29:25,  1.89s/it]
5556it [3:29:29,  2.39s/it]
5557it [3:29:31,  2.46s/it]
5558it [3:29:33,  2.27s/it]
5559it [3:29:35,  2.04s/it]
5560it [3:29:37,  1.98s/it]
5561it [3:29:39,  2.10s/it]
5562it [3:29:40,  1.78s/it]
5563it [3:29:43,  2.07s/it]
5564it [3:29:45,  2.13s/it]
5565it [3:29:48,  2.33s/it]
5566it [3:29:50,  2.12s/it]
5567it [3:29:52,  2.29s/it]
5568it [3:29:54,  2.17s/it]
5569it [3:29:57,  2.32s/it]
5570it [3:29:59,  2.21s/it]
5571it [3:30:00,  2.01s/it]
5572it [3:30:01,  1.73s/it]
5573it [3:30:03,  1.66s/it]
5574it [3:30:05,  1.72s/it]
5575it [3:30:06,  1.65s/it]
5576it [3:30:09,  1.88s/it]
5577it [3:30:11,  1.91s/it]
5578it [3:30:12,  1.92s/it]
5579it [3:30:14,  1.78s/it]
5580it [3:30:16,  1.84s/it]
5581it [3:30:18,  1.88s/it]
5582it [3:30:20,  1.89s/it]
5583it [3:30:22,  2.03s/it]
5584it [3:30:24,  1.98s/it]
5585it [3:30:26,  1.96s/it]
5586it [3:30:28,  2.06s/it]
5587it [3:30:31,  2.14s/it]
5588it [3:30:33,  2.09s/it]
5589it [3:30:36,  2.58s/it]
5590it [3:30:38,  2.29s/it]
5591it [3:30:40,  2.23s/it]
5592it [3:30:42,  2.27s/it]
5593it [3:30:44,  2.14s/it]
5594it [3:30:46,  1.96s/it]
5595it [3:30:47,  1.71s/it]
5596it [3:30:49,  1.93s/it]
5597it [3:30:50,  1.68s/it]
5598it [3:30:53,  1.90s/it]
5599it [3:30:55,  1.99s/it]
5600it [3:30:57,  1.97s/it]
5601it [3:30:58,  1.73s/it]
5602it [3:30:59,  1.44s/it]
5603it [3:31:01,  1.59s/it]
5604it [3:31:03,  1.72s/it]
5605it [3:31:05,  1.94s/it]
5606it [3:31:07,  1.78s/it]
5607it [3:31:08,  1.57s/it]
5608it [3:31:10,  1.83s/it]
5609it [3:31:12,  1.97s/it]
5610it [3:31:15,  2.21s/it]
5611it [3:31:17,  1.99s/it]
5612it [3:31:19,  1.96s/it]
5613it [3:31:21,  2.05s/it]
5614it [3:31:22,  1.86s/it]
5615it [3:31:25,  2.04s/it]
5616it [3:31:27,  2.10s/it]
5617it [3:31:29,  2.05s/it]
5618it [3:31:31,  2.13s/it]
5619it [3:31:33,  2.03s/it]
5620it [3:31:34,  1.85s/it]
5621it [3:31:37,  1.96s/it]
5622it [3:31:38,  1.81s/it]
5623it [3:31:42,  2.30s/it]
5624it [3:31:44,  2.21s/it]
5625it [3:31:45,  1.99s/it]
5626it [3:31:47,  1.85s/it]
5627it [3:31:49,  1.89s/it]
5628it [3:31:51,  2.01s/it]
5629it [3:31:53,  1.94s/it]
5630it [3:31:55,  2.01s/it]
5631it [3:31:56,  1.73s/it]
5632it [3:31:58,  1.76s/it]
5633it [3:32:00,  1.83s/it]
5634it [3:32:03,  2.21s/it]
5635it [3:32:04,  1.88s/it]
5636it [3:32:06,  2.03s/it]
5637it [3:32:08,  1.85s/it]
5638it [3:32:10,  1.97s/it]
5639it [3:32:11,  1.80s/it]
5640it [3:32:14,  1.95s/it]
5641it [3:32:15,  1.92s/it]
5642it [3:32:17,  1.66s/it]
5643it [3:32:18,  1.73s/it]
5644it [3:32:20,  1.78s/it]
5645it [3:32:22,  1.69s/it]
5646it [3:32:24,  1.88s/it]
5647it [3:32:25,  1.64s/it]
5648it [3:32:28,  1.85s/it]
5649it [3:32:30,  2.09s/it]
5650it [3:32:32,  2.03s/it]
5651it [3:32:35,  2.20s/it]
5652it [3:32:37,  2.09s/it]
5653it [3:32:38,  2.04s/it]
5654it [3:32:40,  1.75s/it]
5655it [3:32:42,  1.84s/it]
5656it [3:32:43,  1.61s/it]
5657it [3:32:44,  1.67s/it]
5658it [3:32:47,  1.89s/it]
5659it [3:32:49,  1.96s/it]
5660it [3:32:51,  2.05s/it]
5661it [3:32:53,  2.10s/it]
5662it [3:32:55,  1.91s/it]
5663it [3:32:57,  1.87s/it]
5664it [3:33:00,  2.20s/it]
5665it [3:33:01,  2.09s/it]
5666it [3:33:03,  2.02s/it]
5667it [3:33:06,  2.07s/it]
5668it [3:33:08,  2.17s/it]
5669it [3:33:09,  1.97s/it]
5670it [3:33:11,  1.93s/it]
5671it [3:33:13,  1.78s/it]
5672it [3:33:14,  1.60s/it]
5673it [3:33:16,  1.73s/it]
5674it [3:33:18,  1.84s/it]
5675it [3:33:20,  1.96s/it]
5676it [3:33:22,  1.92s/it]
5677it [3:33:24,  1.78s/it]
5678it [3:33:26,  1.93s/it]
5679it [3:33:27,  1.72s/it]
5680it [3:33:28,  1.63s/it]
5681it [3:33:31,  2.05s/it]
5682it [3:33:35,  2.52s/it]
5683it [3:33:37,  2.33s/it]
5684it [3:33:39,  2.38s/it]
5685it [3:33:41,  2.10s/it]
5686it [3:33:44,  2.25s/it]
5687it [3:33:46,  2.19s/it]
5688it [3:33:47,  1.98s/it]
5689it [3:33:49,  1.82s/it]
5690it [3:33:50,  1.75s/it]
5691it [3:33:52,  1.67s/it]
5692it [3:33:54,  1.76s/it]
5693it [3:33:56,  1.94s/it]
5694it [3:33:58,  1.93s/it]
5695it [3:33:59,  1.69s/it]
5696it [3:34:01,  1.73s/it]
5697it [3:34:03,  1.78s/it]
5698it [3:34:05,  1.96s/it]
5699it [3:34:07,  2.07s/it]
5700it [3:34:09,  2.03s/it]
5701it [3:34:12,  2.10s/it]
5702it [3:34:13,  1.92s/it]
5703it [3:34:14,  1.68s/it]
5704it [3:34:16,  1.72s/it]
5705it [3:34:18,  1.69s/it]
5706it [3:34:20,  1.96s/it]
5707it [3:34:22,  1.91s/it]
5708it [3:34:24,  1.79s/it]
5709it [3:34:25,  1.69s/it]
5710it [3:34:27,  1.80s/it]
5711it [3:34:29,  1.81s/it]
5712it [3:34:30,  1.70s/it]
5713it [3:34:33,  2.01s/it]
5714it [3:34:35,  2.04s/it]
5715it [3:34:37,  2.07s/it]
5716it [3:34:38,  1.67s/it]
5717it [3:34:40,  1.76s/it]
5718it [3:34:42,  1.92s/it]
5719it [3:34:45,  2.23s/it]
5720it [3:34:47,  2.12s/it]
5721it [3:34:50,  2.41s/it]
5722it [3:34:53,  2.49s/it]
5723it [3:34:55,  2.42s/it]
5724it [3:34:56,  2.03s/it]
5725it [3:34:59,  2.34s/it]
5726it [3:35:03,  2.71s/it]
5727it [3:35:05,  2.49s/it]
5728it [3:35:07,  2.52s/it]
5729it [3:35:09,  2.30s/it]
5730it [3:35:11,  2.21s/it]
5731it [3:35:13,  2.21s/it]
5732it [3:35:15,  1.88s/it]
5733it [3:35:16,  1.75s/it]
5734it [3:35:18,  1.84s/it]
5735it [3:35:19,  1.62s/it]
5736it [3:35:21,  1.69s/it]
5737it [3:35:23,  1.76s/it]
5738it [3:35:25,  1.79s/it]
5739it [3:35:26,  1.71s/it]
5740it [3:35:29,  1.94s/it]
5741it [3:35:31,  2.03s/it]
5742it [3:35:33,  2.05s/it]
5743it [3:35:35,  1.87s/it]
5744it [3:35:37,  1.89s/it]
5745it [3:35:38,  1.77s/it]
5746it [3:35:41,  2.06s/it]
5747it [3:35:44,  2.33s/it]
5748it [3:35:46,  2.17s/it]
5749it [3:35:47,  2.07s/it]
5750it [3:35:49,  2.00s/it]
5751it [3:35:51,  2.06s/it]
5752it [3:35:54,  2.10s/it]
5753it [3:35:55,  2.03s/it]
5754it [3:35:58,  2.07s/it]
5755it [3:36:00,  2.24s/it]
5756it [3:36:03,  2.44s/it]
5757it [3:36:04,  2.05s/it]
5758it [3:36:06,  1.98s/it]
5759it [3:36:08,  1.97s/it]
5760it [3:36:10,  2.05s/it]
5761it [3:36:12,  1.87s/it]
5762it [3:36:14,  1.85s/it]
5763it [3:36:16,  1.89s/it]
5764it [3:36:17,  1.89s/it]
5765it [3:36:20,  2.20s/it]
5766it [3:36:22,  2.10s/it]
5767it [3:36:25,  2.38s/it]
5768it [3:36:27,  2.12s/it]
5769it [3:36:28,  1.97s/it]
5770it [3:36:30,  1.84s/it]
5771it [3:36:32,  1.89s/it]
5772it [3:36:34,  1.92s/it]
5773it [3:36:36,  2.08s/it]
5774it [3:36:39,  2.13s/it]
5775it [3:36:41,  2.11s/it]
5776it [3:36:43,  2.26s/it]
5777it [3:36:45,  2.20s/it]
5778it [3:36:47,  1.98s/it]
5779it [3:36:48,  1.81s/it]
5780it [3:36:50,  1.74s/it]
5781it [3:36:53,  2.05s/it]
5782it [3:36:55,  2.02s/it]
5783it [3:36:56,  1.76s/it]
5784it [3:36:57,  1.58s/it]
5785it [3:36:59,  1.74s/it]
5786it [3:37:00,  1.59s/it]
5787it [3:37:03,  1.82s/it]
5788it [3:37:04,  1.85s/it]
5789it [3:37:06,  1.77s/it]
5790it [3:37:09,  2.26s/it]
5791it [3:37:12,  2.36s/it]
5792it [3:37:14,  2.23s/it]
5793it [3:37:15,  1.93s/it]
5794it [3:37:18,  2.08s/it]
5795it [3:37:19,  1.94s/it]
5796it [3:37:21,  1.86s/it]
5797it [3:37:24,  2.18s/it]
5798it [3:37:27,  2.33s/it]
5799it [3:37:31,  2.82s/it]
5800it [3:37:33,  2.73s/it]
5801it [3:37:34,  2.23s/it]
5802it [3:37:37,  2.49s/it]
5803it [3:37:39,  2.23s/it]
5804it [3:37:40,  1.94s/it]
5805it [3:37:45,  2.76s/it]
5806it [3:37:47,  2.54s/it]
5807it [3:37:48,  2.01s/it]
5808it [3:37:51,  2.36s/it]
5809it [3:37:54,  2.63s/it]
5810it [3:37:57,  2.82s/it]
5811it [3:37:58,  2.20s/it]
5812it [3:37:59,  1.97s/it]
5813it [3:38:03,  2.45s/it]
5814it [3:38:04,  2.17s/it]
5815it [3:38:06,  2.00s/it]
5816it [3:38:08,  1.85s/it]
5817it [3:38:09,  1.72s/it]
5818it [3:38:11,  1.83s/it]
5819it [3:38:14,  2.12s/it]
5820it [3:38:16,  2.09s/it]
5821it [3:38:18,  2.08s/it]
5822it [3:38:22,  2.58s/it]
5823it [3:38:24,  2.59s/it]
5824it [3:38:26,  2.27s/it]
5825it [3:38:28,  2.09s/it]
5826it [3:38:29,  1.92s/it]
5827it [3:38:33,  2.60s/it]
5828it [3:38:36,  2.59s/it]
5829it [3:38:39,  2.76s/it]
5830it [3:38:41,  2.57s/it]
5831it [3:38:42,  2.13s/it]
5832it [3:38:44,  1.95s/it]
5833it [3:38:47,  2.40s/it]
5834it [3:38:49,  2.33s/it]
5835it [3:38:51,  2.08s/it]
5836it [3:38:52,  1.91s/it]
5837it [3:38:54,  1.76s/it]
5838it [3:38:55,  1.65s/it]
5839it [3:38:59,  2.30s/it]
5840it [3:39:02,  2.43s/it]
5841it [3:39:04,  2.32s/it]
5842it [3:39:07,  2.54s/it]
5843it [3:39:08,  2.13s/it]
5844it [3:39:10,  2.24s/it]
5845it [3:39:12,  2.03s/it]
5846it [3:39:16,  2.46s/it]
5847it [3:39:17,  2.24s/it]
5848it [3:39:19,  1.99s/it]
5849it [3:39:20,  1.95s/it]
5850it [3:39:22,  1.82s/it]
5851it [3:39:23,  1.72s/it]
5852it [3:39:27,  2.18s/it]
5853it [3:39:29,  2.34s/it]
5854it [3:39:34,  2.92s/it]
5855it [3:39:37,  2.96s/it]
5856it [3:39:40,  3.04s/it]
5857it [3:39:43,  2.91s/it]
5858it [3:39:45,  2.88s/it]
5859it [3:39:48,  2.76s/it]
5860it [3:39:50,  2.56s/it]
5861it [3:39:53,  2.61s/it]
5862it [3:39:55,  2.58s/it]
5863it [3:39:59,  2.88s/it]
5864it [3:40:00,  2.44s/it]
5865it [3:40:04,  2.82s/it]
5866it [3:40:06,  2.70s/it]
5867it [3:40:09,  2.64s/it]
5868it [3:40:10,  2.31s/it]
5869it [3:40:12,  2.05s/it]
5870it [3:40:15,  2.26s/it]
5871it [3:40:16,  2.12s/it]
5872it [3:40:18,  2.04s/it]
5873it [3:40:20,  1.87s/it]
5874it [3:40:21,  1.74s/it]
5875it [3:40:24,  1.94s/it]
5876it [3:40:25,  1.73s/it]
5877it [3:40:27,  1.91s/it]
5878it [3:40:30,  2.10s/it]
5879it [3:40:33,  2.40s/it]
5880it [3:40:34,  2.15s/it]
5881it [3:40:37,  2.36s/it]
5882it [3:40:39,  2.21s/it]
5883it [3:40:41,  2.12s/it]
5884it [3:40:43,  2.07s/it]
5885it [3:40:46,  2.33s/it]
5886it [3:40:48,  2.31s/it]
5887it [3:40:50,  2.11s/it]
5888it [3:40:51,  1.94s/it]
5889it [3:40:53,  1.95s/it]
5890it [3:40:55,  1.96s/it]
5891it [3:40:56,  1.73s/it]
5892it [3:40:59,  1.94s/it]
5893it [3:41:01,  1.94s/it]
5894it [3:41:03,  1.94s/it]
5895it [3:41:05,  1.95s/it]
5896it [3:41:08,  2.30s/it]
5897it [3:41:10,  2.16s/it]
5898it [3:41:12,  2.19s/it]
5899it [3:41:16,  2.63s/it]
5900it [3:41:18,  2.46s/it]
5901it [3:41:21,  2.70s/it]
5902it [3:41:23,  2.60s/it]
5903it [3:41:26,  2.54s/it]
5904it [3:41:28,  2.48s/it]
5905it [3:41:30,  2.35s/it]
5906it [3:41:32,  2.35s/it]
5907it [3:41:35,  2.35s/it]
5908it [3:41:37,  2.38s/it]
5909it [3:41:39,  2.32s/it]
5910it [3:41:42,  2.32s/it]
5911it [3:41:44,  2.20s/it]
5912it [3:41:46,  2.25s/it]
5913it [3:41:49,  2.35s/it]
5914it [3:41:52,  2.73s/it]
5915it [3:41:54,  2.48s/it]
5916it [3:41:56,  2.31s/it]
5917it [3:41:57,  1.98s/it]
5918it [3:42:00,  2.12s/it]
5919it [3:42:01,  1.93s/it]
5920it [3:42:03,  1.79s/it]
5921it [3:42:05,  1.98s/it]
5922it [3:42:07,  1.93s/it]
5923it [3:42:09,  2.09s/it]
5924it [3:42:11,  2.03s/it]
5925it [3:42:13,  1.86s/it]
5926it [3:42:16,  2.15s/it]
5927it [3:42:17,  2.09s/it]
5928it [3:42:20,  2.13s/it]
5929it [3:42:22,  2.08s/it]
5930it [3:42:24,  2.14s/it]
5931it [3:42:26,  2.06s/it]
5932it [3:42:27,  1.77s/it]
5933it [3:42:29,  1.80s/it]
5934it [3:42:30,  1.73s/it]
5935it [3:42:32,  1.69s/it]
5936it [3:42:33,  1.61s/it]
5937it [3:42:35,  1.67s/it]
5938it [3:42:36,  1.52s/it]
5939it [3:42:38,  1.68s/it]
5940it [3:42:40,  1.75s/it]
5941it [3:42:42,  1.82s/it]
5942it [3:42:45,  2.10s/it]
5943it [3:42:48,  2.30s/it]
5944it [3:42:50,  2.37s/it]
5945it [3:42:52,  2.01s/it]
5946it [3:42:56,  2.63s/it]
5947it [3:42:57,  2.19s/it]
5948it [3:42:59,  2.25s/it]
5949it [3:43:01,  2.17s/it]
5950it [3:43:03,  2.07s/it]
5951it [3:43:05,  2.02s/it]
5952it [3:43:07,  2.06s/it]
5953it [3:43:08,  1.87s/it]
5954it [3:43:10,  1.74s/it]
5955it [3:43:12,  1.90s/it]
5956it [3:43:14,  2.02s/it]
5957it [3:43:17,  2.11s/it]
5958it [3:43:19,  2.10s/it]
5959it [3:43:21,  2.22s/it]
5960it [3:43:23,  1.99s/it]
5961it [3:43:25,  1.91s/it]
5962it [3:43:27,  2.08s/it]
5963it [3:43:29,  1.92s/it]
5964it [3:43:30,  1.93s/it]
5965it [3:43:34,  2.36s/it]
5966it [3:43:36,  2.20s/it]
5967it [3:43:40,  2.76s/it]
5968it [3:43:41,  2.25s/it]
5969it [3:43:43,  2.31s/it]
5970it [3:43:46,  2.50s/it]
5971it [3:43:49,  2.61s/it]
5972it [3:43:51,  2.43s/it]
5973it [3:43:54,  2.47s/it]
5974it [3:43:55,  2.17s/it]
5975it [3:43:57,  2.10s/it]
5976it [3:43:59,  2.06s/it]
5977it [3:44:01,  2.04s/it]
5978it [3:44:04,  2.22s/it]
5979it [3:44:07,  2.55s/it]
5980it [3:44:09,  2.53s/it]
5981it [3:44:12,  2.42s/it]
5982it [3:44:14,  2.35s/it]
5983it [3:44:15,  2.10s/it]
5984it [3:44:17,  1.84s/it]
5985it [3:44:19,  2.01s/it]
5986it [3:44:22,  2.32s/it]
5987it [3:44:25,  2.41s/it]
5988it [3:44:26,  2.17s/it]
5989it [3:44:28,  2.10s/it]
5990it [3:44:30,  2.02s/it]
5991it [3:44:34,  2.63s/it]
5992it [3:44:37,  2.82s/it]
5993it [3:44:38,  2.31s/it]
5994it [3:44:40,  2.23s/it]
5995it [3:44:43,  2.16s/it]
5996it [3:44:45,  2.12s/it]
5997it [3:44:46,  2.05s/it]
5998it [3:44:48,  1.97s/it]
5999it [3:44:51,  2.17s/it]
6000it [3:44:52,  1.84s/it]
6001it [3:44:53,  1.65s/it]
6002it [3:44:57,  2.29s/it]
6003it [3:45:00,  2.41s/it]
6004it [3:45:02,  2.31s/it]
6005it [3:45:03,  1.96s/it]
6006it [3:45:04,  1.84s/it]
6007it [3:45:07,  2.10s/it]
6008it [3:45:10,  2.45s/it]
6009it [3:45:12,  2.14s/it]
6010it [3:45:14,  2.06s/it]
6011it [3:45:16,  2.26s/it]
6012it [3:45:18,  2.18s/it]
6013it [3:45:20,  1.95s/it]
6014it [3:45:21,  1.81s/it]
6015it [3:45:24,  1.96s/it]
6016it [3:45:26,  2.07s/it]
6017it [3:45:29,  2.27s/it]
6018it [3:45:31,  2.32s/it]
6019it [3:45:33,  2.17s/it]
6020it [3:45:34,  1.90s/it]
6021it [3:45:35,  1.68s/it]
6022it [3:45:37,  1.62s/it]
6023it [3:45:39,  1.67s/it]
6024it [3:45:41,  1.83s/it]
6025it [3:45:43,  1.83s/it]
6026it [3:45:45,  1.99s/it]
6027it [3:45:48,  2.32s/it]
6028it [3:45:50,  2.32s/it]
6029it [3:45:52,  2.16s/it]
6030it [3:45:55,  2.26s/it]
6031it [3:45:57,  2.22s/it]
6032it [3:45:59,  2.13s/it]
6033it [3:46:01,  2.28s/it]
6034it [3:46:03,  2.07s/it]
6035it [3:46:06,  2.37s/it]
6036it [3:46:08,  2.24s/it]
6037it [3:46:10,  2.13s/it]
6038it [3:46:13,  2.30s/it]
6039it [3:46:15,  2.24s/it]
6040it [3:46:17,  2.17s/it]
6041it [3:46:20,  2.62s/it]
6042it [3:46:24,  2.88s/it]
6043it [3:46:28,  3.36s/it]
6044it [3:46:30,  2.96s/it]
6045it [3:46:33,  2.82s/it]
6046it [3:46:35,  2.68s/it]
6047it [3:46:38,  2.82s/it]
6048it [3:46:41,  2.77s/it]
6049it [3:46:43,  2.54s/it]
6050it [3:46:47,  2.98s/it]
6051it [3:46:48,  2.54s/it]
6052it [3:46:50,  2.35s/it]
6053it [3:46:52,  2.22s/it]
6054it [3:46:54,  1.99s/it]
6055it [3:46:55,  1.74s/it]
6056it [3:46:57,  1.99s/it]
6057it [3:47:00,  2.16s/it]
6058it [3:47:02,  2.12s/it]
6059it [3:47:04,  1.94s/it]
6060it [3:47:06,  1.97s/it]
6061it [3:47:08,  1.96s/it]
6062it [3:47:09,  1.85s/it]
6063it [3:47:11,  1.73s/it]
6064it [3:47:14,  2.10s/it]
6065it [3:47:15,  1.91s/it]
6066it [3:47:17,  1.82s/it]
6067it [3:47:19,  1.90s/it]
6068it [3:47:20,  1.76s/it]
6069it [3:47:23,  2.01s/it]
6070it [3:47:25,  2.14s/it]
6071it [3:47:27,  2.12s/it]
6072it [3:47:29,  1.91s/it]
6073it [3:47:31,  2.14s/it]
6074it [3:47:34,  2.30s/it]
6075it [3:47:36,  2.21s/it]
6076it [3:47:39,  2.58s/it]
6077it [3:47:42,  2.64s/it]
6078it [3:47:43,  2.18s/it]
6079it [3:47:45,  2.13s/it]
6080it [3:47:49,  2.47s/it]
6081it [3:47:50,  2.27s/it]
6082it [3:47:53,  2.49s/it]
6083it [3:47:55,  2.33s/it]
6084it [3:47:57,  2.21s/it]
6085it [3:47:59,  1.93s/it]
6086it [3:48:00,  1.69s/it]
6087it [3:48:01,  1.65s/it]
6088it [3:48:03,  1.63s/it]
6089it [3:48:04,  1.58s/it]
6090it [3:48:06,  1.64s/it]
6091it [3:48:08,  1.73s/it]
6092it [3:48:10,  1.94s/it]
